14,37,6,-3.1533e+05,-1.1162e+06,6.8806e+06,7682.2,541.11,-88.838,171.66,-89.497,170.9
14,37,7,-3.0765e+05,-1.1157e+06,6.8805e+06,7682.5,542.41,-96.891,171.82,-89.499,171.05
14,37,8,-2.9996e+05,-1.1151e+06,6.8804e+06,7682.9,543.71,-104.94,171.97,-89.5,171.19
14,37,9,-2.9228e+05,-1.1146e+06,6.8803e+06,7683.2,545.01,-113,172.13,-89.502,171.34
14,37,10,-2.846e+05,-1.114e+06,6.8802e+06,7683.6,546.32,-121.06,172.33,-89.508,171.54
14,37,11,-2.7691e+05,-1.1135e+06,6.8801e+06,7683.9,547.62,-129.12,172.64,-89.522,171.83
14,37,12,-2.6923e+05,-1.1129e+06,6.88e+06,7684.2,548.92,-137.18,172.94,-89.536,172.13
14,37,13,-2.6154e+05,-1.1124e+06,6.8798e+06,7684.6,550.22,-145.24,173.24,-89.55,172.43
14,37,14,-2.5386e+05,-1.1118e+06,6.8797e+06,7684.9,551.52,-153.3,173.54,-89.564,172.72
14,37,15,-2.4617e+05,-1.1113e+06,6.8795e+06,7685.2,552.82,-161.37,173.84,-89.578,173.02
14,37,16,-2.3849e+05,-1.1107e+06,6.8794e+06,7685.5,554.12,-169.43,174.14,-89.592,173.31
14,37,17,-2.308e+05,-1.1102e+06,6.8792e+06,7685.7,555.42,-177.5,174.44,-89.606,173.61
14,37,18,-2.2312e+05,-1.1096e+06,6.879e+06,7686,556.72,-185.57,174.74,-89.62,173.91
14,37,20,-2.0774e+05,-1.1085e+06,6.8786e+06,7686.5,559.31,-201.72,175.16,-89.645,174.32
14,37,21,-2.0006e+05,-1.108e+06,6.8784e+06,7686.8,560.61,-209.79,174.91,-89.65,174.08
14,37,22,-1.9237e+05,-1.1074e+06,6.8782e+06,7687,561.91,-217.86,174.66,-89.656,173.83
14,37,23,-1.8468e+05,-1.1068e+06,6.878e+06,7687.2,563.21,-225.94,174.41,-89.662,173.58
14,37,24,-1.7699e+05,-1.1063e+06,6.8778e+06,7687.5,564.5,-234.02,174.15,-89.667,173.34
14,37,25,-1.6931e+05,-1.1057e+06,6.8776e+06,7687.7,565.8,-242.1,173.9,-89.673,173.09
14,37,26,-1.6162e+05,-1.1051e+06,6.8773e+06,7687.9,567.1,-250.18,173.65,-89.678,172.85
14,37,27,-1.5393e+05,-1.1046e+06,6.8771e+06,7688.1,568.39,-258.27,173.4,-89.684,172.6
14,37,28,-1.4624e+05,-1.104e+06,6.8768e+06,7688.2,569.69,-266.35,173.14,-89.69,172.35
14,37,29,-1.3856e+05,-1.1034e+06,6.8766e+06,7688.4,570.98,-274.44,172.89,-89.695,172.11
14,37,30,-1.3087e+05,-1.1029e+06,6.8763e+06,7688.6,572.28,-282.52,172.61,-89.7,171.83
14,37,31,-1.2318e+05,-1.1023e+06,6.876e+06,7688.7,573.57,-290.61,172.26,-89.701,171.49
14,37,32,-1.1549e+05,-1.1017e+06,6.8757e+06,7688.9,574.86,-298.7,171.91,-89.703,171.15
14,37,33,-1.078e+05,-1.1011e+06,6.8754e+06,7689,576.16,-306.79,171.56,-89.705,170.81
14,37,34,-1.0011e+05,-1.1006e+06,6.8751e+06,7689.2,577.45,-314.89,171.21,-89.707,170.47
14,37,35,-92424,-1.1e+06,6.8748e+06,7689.3,578.74,-322.98,170.86,-89.709,170.14
14,37,36,-84735,-1.0994e+06,6.8745e+06,7689.4,580.04,-331.08,170.51,-89.71,169.8
14,37,37,-77046,-1.0988e+06,6.8742e+06,7689.5,581.33,-339.17,170.16,-89.712,169.46
14,37,38,-69356,-1.0983e+06,6.8738e+06,7689.6,582.62,-347.27,169.81,-89.714,169.12
14,37,39,-61667,-1.0977e+06,6.8735e+06,7689.7,583.91,-355.37,169.46,-89.716,168.78
14,37,40,-53978,-1.0971e+06,6.8731e+06,7689.8,585.2,-363.47,169.09,-89.718,168.42
14,37,41,-46288,-1.0965e+06,6.8728e+06,7689.8,586.49,-371.57,168.68,-89.722,168.02
14,37,42,-38599,-1.0959e+06,6.8724e+06,7689.9,587.78,-379.68,168.27,-89.725,167.61
14,37,43,-30910,-1.0953e+06,6.872e+06,7689.9,589.07,-387.78,167.86,-89.728,167.21
14,37,44,-23220,-1.0947e+06,6.8717e+06,7690,590.36,-395.89,167.45,-89.732,166.81
14,37,45,-15531,-1.0942e+06,6.8713e+06,7690,591.65,-404,167.04,-89.735,166.41
14,37,46,-7841.6,-1.0936e+06,6.8709e+06,7690,592.93,-412.11,166.63,-89.739,166
14,37,47,-152.15,-1.093e+06,6.8704e+06,7690,594.22,-420.22,166.22,-89.742,165.6
14,37,48,7537.6,-1.0924e+06,6.87e+06,7690,595.51,-428.33,165.8,-89.745,165.2
14,37,50,22916,-1.0912e+06,6.8692e+06,7690,598.08,-444.56,165,-89.752,164.41
14,37,51,30606,-1.0906e+06,6.8687e+06,7690,599.37,-452.67,164.63,-89.756,164.05
14,37,52,38295,-1.09e+06,6.8683e+06,7689.9,600.65,-460.79,164.26,-89.76,163.69
14,37,53,45984,-1.0894e+06,6.8678e+06,7689.9,601.94,-468.91,163.89,-89.763,163.32
14,37,54,53673,-1.0888e+06,6.8673e+06,7689.8,603.22,-477.03,163.52,-89.767,162.96
14,37,55,61362,-1.0882e+06,6.8669e+06,7689.8,604.51,-485.15,163.15,-89.771,162.6
14,37,56,69052,-1.0876e+06,6.8664e+06,7689.7,605.79,-493.27,162.78,-89.774,162.24
14,37,57,76741,-1.087e+06,6.8659e+06,7689.6,607.07,-501.39,162.41,-89.778,161.88
14,37,58,84429,-1.0864e+06,6.8654e+06,7689.5,608.36,-509.52,162.04,-89.782,161.52
14,37,59,92118,-1.0858e+06,6.8649e+06,7689.4,609.64,-517.64,161.67,-89.785,161.16
14,38,0,99807,-1.0851e+06,6.8643e+06,7689.3,610.92,-525.77,161.15,-89.79,160.64
14,38,1,1.075e+05,-1.0845e+06,6.8638e+06,7689.2,612.2,-533.9,160.31,-89.797,159.81
14,38,2,1.1518e+05,-1.0839e+06,6.8633e+06,7689,613.48,-542.03,159.47,-89.803,158.98
14,38,3,1.2287e+05,-1.0833e+06,6.8627e+06,7688.9,614.76,-550.16,158.63,-89.81,158.14
14,38,4,1.3056e+05,-1.0827e+06,6.8622e+06,7688.8,616.04,-558.29,157.79,-89.817,157.31
14,38,5,1.3825e+05,-1.0821e+06,6.8616e+06,7688.6,617.32,-566.43,156.95,-89.823,156.47
14,38,6,1.4594e+05,-1.0815e+06,6.861e+06,7688.4,618.6,-574.56,156.11,-89.83,155.64
14,38,7,1.5362e+05,-1.0808e+06,6.8604e+06,7688.2,619.88,-582.7,155.27,-89.836,154.8
14,38,8,1.6131e+05,-1.0802e+06,6.8598e+06,7688,621.16,-590.83,154.43,-89.843,153.97
14,38,9,1.69e+05,-1.0796e+06,6.8592e+06,7687.8,622.43,-598.97,153.58,-89.85,153.14
14,38,10,1.7669e+05,-1.079e+06,6.8586e+06,7687.6,623.71,-607.11,152.4,-89.856,151.96
14,38,11,1.8437e+05,-1.0783e+06,6.858e+06,7687.4,624.99,-615.25,150.49,-89.862,150.06
14,38,12,1.9206e+05,-1.0777e+06,6.8574e+06,7687.2,626.26,-623.39,148.59,-89.867,148.16
14,38,13,1.9975e+05,-1.0771e+06,6.8568e+06,7686.9,627.54,-631.53,146.68,-89.873,146.26
14,38,14,2.0743e+05,-1.0765e+06,6.8561e+06,7686.7,628.81,-639.68,144.78,-89.879,144.36
14,38,15,2.1512e+05,-1.0758e+06,6.8555e+06,7686.4,630.09,-647.82,142.87,-89.885,142.47
14,38,16,2.228e+05,-1.0752e+06,6.8548e+06,7686.2,631.36,-655.97,140.97,-89.891,140.57
14,38,17,2.3049e+05,-1.0746e+06,6.8541e+06,7685.9,632.63,-664.11,139.06,-89.896,138.67
14,38,18,2.3817e+05,-1.0739e+06,6.8535e+06,7685.6,633.91,-672.26,137.16,-89.902,136.77
14,38,20,2.5354e+05,-1.0727e+06,6.8521e+06,7685,636.45,-688.56,131.87,-89.913,131.5
14,38,21,2.6123e+05,-1.072e+06,6.8514e+06,7684.7,637.72,-696.71,125.41,-89.916,125.05
14,38,22,2.6891e+05,-1.0714e+06,6.8507e+06,7684.4,638.99,-704.86,118.95,-89.919,118.59
14,38,23,2.766e+05,-1.0707e+06,6.85e+06,7684,640.27,-713.01,112.49,-89.921,112.14
14,38,24,2.8428e+05,-1.0701e+06,6.8492e+06,7683.7,641.54,-721.17,106.04,-89.924,105.69
14,38,25,2.9196e+05,-1.0694e+06,6.8485e+06,7683.3,642.81,-729.32,99.577,-89.927,99.238
14,38,26,2.9965e+05,-1.0688e+06,6.8478e+06,7683,644.07,-737.48,93.118,-89.93,92.786
14,38,27,3.0733e+05,-1.0682e+06,6.847e+06,7682.6,645.34,-745.63,86.659,-89.933,86.334
14,38,28,3.1501e+05,-1.0675e+06,6.8463e+06,7682.2,646.61,-753.79,80.2,-89.935,79.882
14,38,29,3.2269e+05,-1.0669e+06,6.8455e+06,7681.8,647.88,-761.95,73.742,-89.938,73.43
14,38,30,3.3037e+05,-1.0662e+06,6.8447e+06,7681.5,649.15,-770.1,67.934,-89.938,67.63
14,38,31,3.3805e+05,-1.0656e+06,6.8439e+06,7681,650.41,-778.26,63.486,-89.933,63.189
14,38,32,3.4574e+05,-1.0649e+06,6.8432e+06,7680.6,651.68,-786.42,59.038,-89.927,58.748
14,38,33,3.5342e+05,-1.0643e+06,6.8424e+06,7680.2,652.94,-794.59,54.59,-89.922,54.307
14,38,34,3.611e+05,-1.0636e+06,6.8415e+06,7679.8,654.21,-802.75,50.142,-89.917,49.866
14,38,35,3.6877e+05,-1.0629e+06,6.8407e+06,7679.3,655.47,-810.91,45.694,-89.911,45.426
14,38,36,3.7645e+05,-1.0623e+06,6.8399e+06,7678.9,656.74,-819.07,41.246,-89.906,40.985
14,38,37,3.8413e+05,-1.0616e+06,6.8391e+06,7678.4,658,-827.24,36.798,-89.9,36.544
14,38,38,3.9181e+05,-1.061e+06,6.8382e+06,7678,659.27,-835.4,32.349,-89.895,32.103
14,38,39,3.9949e+05,-1.0603e+06,6.8374e+06,7677.5,660.53,-843.57,27.901,-89.89,27.662
14,38,40,4.0717e+05,-1.0596e+06,6.8365e+06,7677,661.79,-851.73,24.418,-89.883,24.186
14,38,41,4.1484e+05,-1.059e+06,6.8357e+06,7676.5,663.05,-859.9,22.948,-89.873,22.724
14,38,42,4.2252e+05,-1.0583e+06,6.8348e+06,7676,664.31,-868.07,21.478,-89.863,21.261
14,38,43,4.3019e+05,-1.0577e+06,6.8339e+06,7675.5,665.57,-876.24,20.008,-89.853,19.799
14,38,44,4.3787e+05,-1.057e+06,6.8331e+06,7674.9,666.83,-884.41,18.538,-89.843,18.336
14,38,45,4.4554e+05,-1.0563e+06,6.8322e+06,7674.4,668.09,-892.58,17.068,-89.833,16.874
14,38,46,4.5322e+05,-1.0557e+06,6.8313e+06,7673.9,669.35,-900.75,15.598,-89.823,15.411
14,38,47,4.6089e+05,-1.055e+06,6.8303e+06,7673.3,670.61,-908.92,14.129,-89.813,13.949
16,13,16,-3.289e+06,-1.2222e+06,6.29e+06,6873.6,-0.85482,2923.1,-29.951,-89.653,-29.984
16,13,17,-3.2821e+06,-1.2222e+06,6.293e+06,6877.1,0.44434,2916.4,-33.056,-89.683,-33.115
16,13,20,-3.2627e+06,-1.2222e+06,6.3012e+06,6887,4.112,2897.5,-40.928,-89.758,-41.051
16,13,21,-3.2558e+06,-1.2222e+06,6.3041e+06,6890.4,5.4122,2890.8,-40.837,-89.751,-40.961
16,13,22,-3.2489e+06,-1.2222e+06,6.307e+06,6893.9,6.7128,2884,-40.746,-89.744,-40.87
16,13,23,-3.242e+06,-1.2222e+06,6.3099e+06,6897.4,8.0136,2877.3,-40.654,-89.737,-40.78
16,13,24,-3.2351e+06,-1.2222e+06,6.3127e+06,6900.8,9.3148,2870.6,-40.563,-89.729,-40.69
16,13,25,-3.2282e+06,-1.2222e+06,6.3156e+06,6904.3,10.616,2863.8,-40.472,-89.722,-40.6
16,13,26,-3.2213e+06,-1.2222e+06,6.3185e+06,6907.7,11.918,2857.1,-40.381,-89.715,-40.51
16,13,27,-3.2144e+06,-1.2222e+06,6.3213e+06,6911.1,13.22,2850.4,-40.29,-89.708,-40.419
16,13,28,-3.2075e+06,-1.2221e+06,6.3242e+06,6914.6,14.522,2843.6,-40.199,-89.701,-40.329
16,13,29,-3.2006e+06,-1.2221e+06,6.327e+06,6918,15.825,2836.8,-40.108,-89.694,-40.239
16,13,30,-3.1937e+06,-1.2221e+06,6.3299e+06,6921.4,17.128,2830.1,-40.017,-89.686,-40.149
16,13,31,-3.1867e+06,-1.2221e+06,6.3327e+06,6924.8,18.431,2823.3,-39.926,-89.679,-40.059
16,13,32,-3.1798e+06,-1.2221e+06,6.3355e+06,6928.2,19.734,2816.6,-39.835,-89.672,-39.968
16,13,33,-3.1729e+06,-1.2221e+06,6.3384e+06,6931.6,21.038,2809.8,-39.744,-89.665,-39.878
16,13,34,-3.166e+06,-1.222e+06,6.3412e+06,6935,22.342,2803,-39.653,-89.658,-39.788
16,13,35,-3.159e+06,-1.222e+06,6.344e+06,6938.4,23.646,2796.2,-39.562,-89.651,-39.698
16,13,36,-3.1521e+06,-1.222e+06,6.3468e+06,6941.8,24.951,2789.4,-39.471,-89.643,-39.608
16,13,37,-3.1451e+06,-1.222e+06,6.3496e+06,6945.1,26.256,2782.6,-39.38,-89.636,-39.517
16,13,38,-3.1382e+06,-1.222e+06,6.3524e+06,6948.5,27.561,2775.8,-39.289,-89.629,-39.427
16,13,39,-3.1313e+06,-1.2219e+06,6.3551e+06,6951.9,28.866,2769,-39.198,-89.622,-39.337
16,13,40,-3.1243e+06,-1.2219e+06,6.3579e+06,6955.2,30.172,2762.2,-39.107,-89.615,-39.247
16,13,41,-3.1174e+06,-1.2219e+06,6.3607e+06,6958.5,31.478,2755.4,-39.016,-89.608,-39.157
16,13,42,-3.1104e+06,-1.2218e+06,6.3634e+06,6961.9,32.784,2748.6,-38.925,-89.6,-39.066
16,13,43,-3.1034e+06,-1.2218e+06,6.3662e+06,6965.2,34.091,2741.8,-38.834,-89.593,-38.976
16,13,44,-3.0965e+06,-1.2218e+06,6.3689e+06,6968.5,35.398,2735,-38.743,-89.586,-38.886
16,13,45,-3.0895e+06,-1.2217e+06,6.3717e+06,6971.8,36.705,2728.1,-38.652,-89.579,-38.796
16,13,46,-3.0825e+06,-1.2217e+06,6.3744e+06,6975.2,38.012,2721.3,-38.561,-89.572,-38.706
16,13,47,-3.0756e+06,-1.2217e+06,6.3771e+06,6978.5,39.32,2714.4,-38.47,-89.565,-38.615
16,13,48,-3.0686e+06,-1.2216e+06,6.3798e+06,6981.7,40.628,2707.6,-38.378,-89.558,-38.525
16,13,50,-3.0546e+06,-1.2215e+06,6.3852e+06,6988.3,43.245,2693.9,-38.196,-89.543,-38.345
16,13,51,-3.0476e+06,-1.2215e+06,6.3879e+06,6991.6,44.553,2687,-38.105,-89.536,-38.255
16,13,52,-3.0406e+06,-1.2215e+06,6.3906e+06,6994.9,45.862,2680.2,-38.014,-89.529,-38.164
16,13,53,-3.0336e+06,-1.2214e+06,6.3933e+06,6998.1,47.172,2673.3,-37.923,-89.522,-38.074
16,13,54,-3.0266e+06,-1.2214e+06,6.396e+06,7001.4,48.481,2666.4,-37.832,-89.515,-37.984
16,13,55,-3.0196e+06,-1.2213e+06,6.3986e+06,7004.6,49.791,2659.6,-37.741,-89.507,-37.894
16,13,56,-3.0126e+06,-1.2213e+06,6.4013e+06,7007.8,51.101,2652.7,-37.65,-89.5,-37.804
16,13,57,-3.0056e+06,-1.2212e+06,6.404e+06,7011.1,52.412,2645.8,-37.559,-89.493,-37.713
16,13,58,-2.9986e+06,-1.2212e+06,6.4066e+06,7014.3,53.722,2638.9,-37.468,-89.486,-37.623
16,13,59,-2.9916e+06,-1.2211e+06,6.4092e+06,7017.5,55.033,2632,-37.377,-89.479,-37.533
16,14,0,-2.9846e+06,-1.221e+06,6.4119e+06,7020.7,56.345,2625.1,-37.286,-89.472,-37.443
16,14,1,-2.9776e+06,-1.221e+06,6.4145e+06,7023.9,57.656,2618.2,-37.195,-89.464,-37.353
16,14,2,-2.9705e+06,-1.2209e+06,6.4171e+06,7027.1,58.968,2611.3,-37.104,-89.457,-37.262
16,14,3,-2.9635e+06,-1.2209e+06,6.4197e+06,7030.3,60.28,2604.4,-37.013,-89.45,-37.172
16,14,4,-2.9565e+06,-1.2208e+06,6.4223e+06,7033.5,61.592,2597.4,-36.922,-89.443,-37.082
16,14,5,-2.9494e+06,-1.2207e+06,6.4249e+06,7036.7,62.905,2590.5,-36.831,-89.436,-36.992
16,14,6,-2.9424e+06,-1.2207e+06,6.4275e+06,7039.8,64.218,2583.6,-36.74,-89.429,-36.902
16,14,7,-2.9354e+06,-1.2206e+06,6.43e+06,7043,65.531,2576.7,-36.649,-89.421,-36.811
16,14,8,-2.9283e+06,-1.2205e+06,6.4326e+06,7046.1,66.845,2569.7,-36.558,-89.414,-36.721
16,14,9,-2.9213e+06,-1.2205e+06,6.4352e+06,7049.3,68.158,2562.8,-36.467,-89.407,-36.631
16,14,10,-2.9142e+06,-1.2204e+06,6.4377e+06,7052.4,69.472,2555.8,-36.095,-89.405,-36.258
16,14,11,-2.9072e+06,-1.2203e+06,6.4403e+06,7055.5,70.786,2548.9,-34.998,-89.415,-35.154
16,14,12,-2.9001e+06,-1.2203e+06,6.4428e+06,7058.7,72.101,2541.9,-33.901,-89.426,-34.05
16,14,13,-2.893e+06,-1.2202e+06,6.4454e+06,7061.8,73.415,2534.9,-32.804,-89.436,-32.946
16,14,14,-2.886e+06,-1.2201e+06,6.4479e+06,7064.9,74.73,2528,-31.707,-89.447,-31.841
16,14,15,-2.8789e+06,-1.22e+06,6.4504e+06,7068,76.045,2521,-30.61,-89.457,-30.737
16,14,16,-2.8718e+06,-1.22e+06,6.4529e+06,7071.1,77.361,2514,-29.513,-89.468,-29.633
16,14,17,-2.8648e+06,-1.2199e+06,6.4554e+06,7074.2,78.676,2507,-28.416,-89.478,-28.529
16,14,18,-2.8577e+06,-1.2198e+06,6.4579e+06,7077.2,79.992,2500.1,-27.319,-89.489,-27.425
16,14,20,-2.8435e+06,-1.2196e+06,6.4629e+06,7083.4,82.625,2486.1,-25.491,-89.511,-25.585
16,14,21,-2.8364e+06,-1.2196e+06,6.4654e+06,7086.4,83.941,2479.1,-25.706,-89.527,-25.802
16,14,22,-2.8293e+06,-1.2195e+06,6.4678e+06,7089.5,85.258,2472.1,-25.922,-89.543,-26.019
16,14,23,-2.8222e+06,-1.2194e+06,6.4703e+06,7092.5,86.575,2465.1,-26.137,-89.559,-26.236
16,14,24,-2.8151e+06,-1.2193e+06,6.4727e+06,7095.6,87.892,2458.1,-26.352,-89.575,-26.452
16,14,25,-2.808e+06,-1.2192e+06,6.4752e+06,7098.6,89.21,2451,-26.568,-89.591,-26.669
16,14,26,-2.8009e+06,-1.2191e+06,6.4776e+06,7101.6,90.527,2444,-26.783,-89.607,-26.886
16,14,27,-2.7938e+06,-1.219e+06,6.4801e+06,7104.6,91.845,2437,-26.998,-89.623,-27.102
16,14,28,-2.7867e+06,-1.2189e+06,6.4825e+06,7107.7,93.163,2430,-27.213,-89.639,-27.319
16,14,29,-2.7796e+06,-1.2188e+06,6.4849e+06,7110.7,94.482,2422.9,-27.429,-89.655,-27.536
16,14,30,-2.7725e+06,-1.2187e+06,6.4873e+06,7113.7,95.8,2415.9,-27.238,-89.669,-27.343
16,14,31,-2.7654e+06,-1.2186e+06,6.4897e+06,7116.6,97.119,2408.8,-25.996,-89.677,-26.094
16,14,32,-2.7583e+06,-1.2185e+06,6.4921e+06,7119.6,98.438,2401.8,-24.755,-89.685,-24.845
16,14,33,-2.7511e+06,-1.2184e+06,6.4945e+06,7122.6,99.757,2394.8,-23.514,-89.693,-23.596
16,14,34,-2.744e+06,-1.2183e+06,6.4969e+06,7125.6,101.08,2387.7,-22.273,-89.7,-22.347
16,14,35,-2.7369e+06,-1.2182e+06,6.4993e+06,7128.5,102.4,2380.6,-21.032,-89.708,-21.098
16,14,36,-2.7297e+06,-1.2181e+06,6.5017e+06,7131.5,103.72,2373.6,-19.79,-89.716,-19.849
16,14,37,-2.7226e+06,-1.218e+06,6.504e+06,7134.4,105.04,2366.5,-18.549,-89.724,-18.6
16,14,38,-2.7155e+06,-1.2179e+06,6.5064e+06,7137.4,106.36,2359.4,-17.308,-89.732,-17.351
16,14,39,-2.7083e+06,-1.2178e+06,6.5087e+06,7140.3,107.68,2352.4,-16.067,-89.739,-16.102
16,14,40,-2.7012e+06,-1.2177e+06,6.5111e+06,7143.2,109,2345.3,-14.628,-89.745,-14.657
16,14,41,-2.694e+06,-1.2176e+06,6.5134e+06,7146.2,110.32,2338.2,-12.678,-89.745,-12.707
16,14,42,-2.6869e+06,-1.2175e+06,6.5157e+06,7149.1,111.64,2331.1,-10.729,-89.745,-10.756
16,14,43,-2.6797e+06,-1.2174e+06,6.5181e+06,7152,112.96,2324,-8.7792,-89.746,-8.8053
16,14,44,-2.6726e+06,-1.2172e+06,6.5204e+06,7154.9,114.28,2316.9,-6.8297,-89.746,-6.8546
16,14,45,-2.6654e+06,-1.2171e+06,6.5227e+06,7157.8,115.6,2309.8,-4.8802,-89.746,-4.9039
16,14,46,-2.6583e+06,-1.217e+06,6.525e+06,7160.7,116.92,2302.7,-2.9307,-89.746,-2.9532
