14,37,6,-3.1533e+05,-1.1162e+06,6.8806e+06,7682.2,541.11,-88.838,171.66,-89.497,170.9
16,14,47,-2.6511e+06,-1.2169e+06,6.5273e+06,7163.5,118.25,2295.6,-0.98122,-89.746,-1.0025
16,14,48,-2.6439e+06,-1.2168e+06,6.5296e+06,7166.4,119.57,2288.5,0.96835,-89.747,0.94829
16,14,50,-2.6296e+06,-1.2165e+06,6.5341e+06,7172.1,122.21,2274.3,4.6087,-89.747,4.5921
16,14,51,-2.6224e+06,-1.2164e+06,6.5364e+06,7175,123.53,2267.1,5.6318,-89.748,5.6204
16,14,52,-2.6152e+06,-1.2163e+06,6.5387e+06,7177.8,124.86,2260,6.6549,-89.749,6.6487
16,14,53,-2.6081e+06,-1.2162e+06,6.5409e+06,7180.7,126.18,2252.9,7.6779,-89.75,7.677
16,14,54,-2.6009e+06,-1.216e+06,6.5432e+06,7183.5,127.5,2245.7,8.701,-89.75,8.7053
16,14,55,-2.5937e+06,-1.2159e+06,6.5454e+06,7186.3,128.83,2238.6,9.7242,-89.751,9.7336
16,14,56,-2.5865e+06,-1.2158e+06,6.5476e+06,7189.1,130.15,2231.4,10.747,-89.752,10.762
16,14,57,-2.5793e+06,-1.2156e+06,6.5499e+06,7192,131.47,2224.3,11.77,-89.753,11.79
16,14,58,-2.5721e+06,-1.2155e+06,6.5521e+06,7194.8,132.8,2217.1,12.793,-89.754,12.818
16,14,59,-2.5649e+06,-1.2154e+06,6.5543e+06,7197.6,134.12,2210,13.817,-89.754,13.847
16,15,0,-2.5577e+06,-1.2152e+06,6.5565e+06,7200.4,135.45,2202.8,14.58,-89.757,14.613
16,15,1,-2.5505e+06,-1.2151e+06,6.5587e+06,7203.1,136.77,2195.7,14.672,-89.764,14.702
16,15,2,-2.5433e+06,-1.215e+06,6.5609e+06,7205.9,138.09,2188.5,14.764,-89.772,14.791
16,15,3,-2.5361e+06,-1.2148e+06,6.5631e+06,7208.7,139.42,2181.3,14.856,-89.779,14.88
16,15,4,-2.5289e+06,-1.2147e+06,6.5653e+06,7211.4,140.74,2174.1,14.948,-89.787,14.969
16,15,5,-2.5217e+06,-1.2146e+06,6.5674e+06,7214.2,142.07,2167,15.04,-89.794,15.058
16,15,6,-2.5145e+06,-1.2144e+06,6.5696e+06,7217,143.39,2159.8,15.132,-89.801,15.147
16,15,7,-2.5072e+06,-1.2143e+06,6.5718e+06,7219.7,144.72,2152.6,15.224,-89.809,15.236
16,15,8,-2.5e+06,-1.2141e+06,6.5739e+06,7222.4,146.04,2145.4,15.316,-89.816,15.325
16,15,9,-2.4928e+06,-1.214e+06,6.5761e+06,7225.2,147.37,2138.2,15.408,-89.824,15.414
16,15,10,-2.4856e+06,-1.2138e+06,6.5782e+06,7227.9,148.7,2131,15.726,-89.829,15.731
16,15,11,-2.4783e+06,-1.2137e+06,6.5803e+06,7230.6,150.02,2123.8,16.628,-89.827,16.638
16,15,12,-2.4711e+06,-1.2135e+06,6.5825e+06,7233.3,151.35,2116.6,17.531,-89.826,17.545
16,15,13,-2.4639e+06,-1.2134e+06,6.5846e+06,7236,152.67,2109.4,18.433,-89.824,18.452
16,15,14,-2.4566e+06,-1.2132e+06,6.5867e+06,7238.7,154,2102.2,19.336,-89.823,19.359
16,15,15,-2.4494e+06,-1.2131e+06,6.5888e+06,7241.4,155.33,2095,20.238,-89.821,20.266
16,15,16,-2.4422e+06,-1.2129e+06,6.5909e+06,7244.1,156.65,2087.7,21.141,-89.82,21.173
16,15,17,-2.4349e+06,-1.2128e+06,6.593e+06,7246.7,157.98,2080.5,22.043,-89.818,22.08
16,15,18,-2.4277e+06,-1.2126e+06,6.5951e+06,7249.4,159.31,2073.3,22.946,-89.817,22.986
16,15,20,-2.4132e+06,-1.2123e+06,6.5992e+06,7254.7,161.96,2058.8,24.546,-89.813,24.594
16,15,21,-2.4059e+06,-1.2121e+06,6.6013e+06,7257.4,163.29,2051.6,24.714,-89.811,24.762
16,15,22,-2.3987e+06,-1.212e+06,6.6033e+06,7260,164.61,2044.3,24.882,-89.809,24.93
16,15,23,-2.3914e+06,-1.2118e+06,6.6054e+06,7262.6,165.94,2037.1,25.051,-89.807,25.098
16,15,24,-2.3841e+06,-1.2116e+06,6.6074e+06,7265.2,167.27,2029.8,25.219,-89.805,25.266
16,15,25,-2.3769e+06,-1.2115e+06,6.6094e+06,7267.9,168.6,2022.5,25.387,-89.803,25.434
16,15,26,-2.3696e+06,-1.2113e+06,6.6115e+06,7270.5,169.92,2015.3,25.555,-89.801,25.602
16,15,27,-2.3623e+06,-1.2111e+06,6.6135e+06,7273.1,171.25,2008,25.723,-89.799,25.77
16,15,28,-2.3551e+06,-1.211e+06,6.6155e+06,7275.7,172.58,2000.8,25.892,-89.797,25.938
16,15,29,-2.3478e+06,-1.2108e+06,6.6175e+06,7278.2,173.91,1993.5,26.06,-89.795,26.106
16,15,30,-2.3405e+06,-1.2106e+06,6.6195e+06,7280.8,175.24,1986.2,25.78,-89.794,25.825
16,15,31,-2.3332e+06,-1.2104e+06,6.6215e+06,7283.4,176.56,1978.9,24.343,-89.792,24.385
16,15,32,-2.326e+06,-1.2103e+06,6.6235e+06,7286,177.89,1971.6,22.906,-89.79,22.945
16,15,33,-2.3187e+06,-1.2101e+06,6.6254e+06,7288.5,179.22,1964.3,21.47,-89.788,21.505
16,15,34,-2.3114e+06,-1.2099e+06,6.6274e+06,7291.1,180.55,1957.1,20.033,-89.787,20.065
16,15,35,-2.3041e+06,-1.2097e+06,6.6294e+06,7293.6,181.88,1949.8,18.596,-89.785,18.624
16,15,36,-2.2968e+06,-1.2095e+06,6.6313e+06,7296.1,183.21,1942.5,17.16,-89.783,17.184
16,15,37,-2.2895e+06,-1.2094e+06,6.6333e+06,7298.7,184.54,1935.2,15.723,-89.782,15.744
16,15,38,-2.2822e+06,-1.2092e+06,6.6352e+06,7301.2,185.87,1927.8,14.286,-89.78,14.304
16,15,39,-2.2749e+06,-1.209e+06,6.6371e+06,7303.7,187.2,1920.5,12.85,-89.778,12.864
16,15,40,-2.2676e+06,-1.2088e+06,6.639e+06,7306.2,188.52,1913.2,12.057,-89.777,12.071
16,15,41,-2.2603e+06,-1.2086e+06,6.641e+06,7308.7,189.85,1905.9,12.926,-89.778,12.948
16,15,42,-2.253e+06,-1.2084e+06,6.6429e+06,7311.2,191.18,1898.6,13.795,-89.778,13.825
16,15,43,-2.2457e+06,-1.2082e+06,6.6448e+06,7313.7,192.51,1891.2,14.664,-89.779,14.702
16,15,44,-2.2384e+06,-1.208e+06,6.6467e+06,7316.1,193.84,1883.9,15.533,-89.779,15.579
16,15,45,-2.2311e+06,-1.2078e+06,6.6486e+06,7318.6,195.17,1876.6,16.402,-89.78,16.456
16,15,46,-2.2237e+06,-1.2077e+06,6.6504e+06,7321.1,196.5,1869.2,17.271,-89.78,17.333
16,15,47,-2.2164e+06,-1.2075e+06,6.6523e+06,7323.5,197.83,1861.9,18.14,-89.781,18.21
16,15,48,-2.2091e+06,-1.2073e+06,6.6542e+06,7326,199.16,1854.5,19.009,-89.781,19.087
16,15,50,-2.1944e+06,-1.2069e+06,6.6579e+06,7330.8,201.82,1839.8,24.615,-89.783,24.708
16,15,51,-2.1871e+06,-1.2067e+06,6.6597e+06,7333.2,203.16,1832.5,39.338,-89.784,39.433
16,15,52,-2.1798e+06,-1.2065e+06,6.6615e+06,7335.7,204.49,1825.1,54.06,-89.786,54.158
16,15,53,-2.1724e+06,-1.2063e+06,6.6634e+06,7338.1,205.82,1817.8,68.783,-89.788,68.884
16,15,54,-2.1651e+06,-1.206e+06,6.6652e+06,7340.5,207.15,1810.4,83.506,-89.79,83.609
16,15,55,-2.1578e+06,-1.2058e+06,6.667e+06,7342.8,208.48,1803,98.228,-89.792,98.334
16,15,56,-2.1504e+06,-1.2056e+06,6.6688e+06,7345.2,209.81,1795.6,112.95,-89.794,113.06
16,15,57,-2.1431e+06,-1.2054e+06,6.6706e+06,7347.6,211.14,1788.2,127.67,-89.796,127.78
16,15,58,-2.1357e+06,-1.2052e+06,6.6724e+06,7350,212.47,1780.9,142.4,-89.798,142.51
16,15,59,-2.1284e+06,-1.205e+06,6.6741e+06,7352.3,213.8,1773.5,157.12,-89.8,157.23
16,16,0,-2.121e+06,-1.2048e+06,6.6759e+06,7354.7,215.13,1766.1,167.97,-89.797,168.09
16,16,1,-2.1137e+06,-1.2046e+06,6.6777e+06,7357,216.47,1758.7,168.85,-89.783,168.96
16,16,2,-2.1063e+06,-1.2043e+06,6.6794e+06,7359.3,217.8,1751.3,169.72,-89.769,169.84
16,16,3,-2.099e+06,-1.2041e+06,6.6812e+06,7361.7,219.13,1743.9,170.59,-89.755,170.71
16,16,4,-2.0916e+06,-1.2039e+06,6.6829e+06,7364,220.46,1736.5,171.46,-89.742,171.58
16,16,5,-2.0842e+06,-1.2037e+06,6.6846e+06,7366.3,221.79,1729,172.34,-89.728,172.45
16,16,6,-2.0769e+06,-1.2035e+06,6.6864e+06,7368.6,223.12,1721.6,173.21,-89.714,173.32
16,16,7,-2.0695e+06,-1.2032e+06,6.6881e+06,7370.9,224.46,1714.2,174.08,-89.7,174.2
16,16,8,-2.0621e+06,-1.203e+06,6.6898e+06,7373.1,225.79,1706.8,174.95,-89.686,175.07
16,16,9,-2.0547e+06,-1.2028e+06,6.6915e+06,7375.4,227.12,1699.3,175.83,-89.672,175.94
16,16,10,-2.0474e+06,-1.2026e+06,6.6932e+06,7377.7,228.45,1691.9,176.58,-89.665,176.69
16,16,11,-2.04e+06,-1.2023e+06,6.6949e+06,7379.9,229.78,1684.5,177.02,-89.675,177.13
16,16,12,-2.0326e+06,-1.2021e+06,6.6965e+06,7382.2,231.12,1677,177.46,-89.686,177.57
16,16,13,-2.0252e+06,-1.2019e+06,6.6982e+06,7384.4,232.45,1669.6,177.9,-89.696,178.01
16,16,14,-2.0178e+06,-1.2016e+06,6.6999e+06,7386.7,233.78,1662.1,178.34,-89.707,178.46
16,16,15,-2.0104e+06,-1.2014e+06,6.7015e+06,7388.9,235.11,1654.7,178.79,-89.717,178.9
16,16,16,-2.003e+06,-1.2012e+06,6.7032e+06,7391.1,236.45,1647.2,179.23,-89.727,179.34
16,16,17,-1.9957e+06,-1.2009e+06,6.7048e+06,7393.3,237.78,1639.8,179.67,-89.738,179.78
16,16,18,-1.9883e+06,-1.2007e+06,6.7064e+06,7395.5,239.11,1632.3,-179.89,-89.748,-179.78
16,16,20,-1.9735e+06,-1.2002e+06,6.7097e+06,7399.9,241.78,1617.4,-175.22,-89.77,-175.11
16,16,21,-1.9661e+06,-1.2e+06,6.7113e+06,7402.1,243.11,1609.9,-161.2,-89.785,-161.1
16,16,22,-1.9587e+06,-1.1997e+06,6.7129e+06,7404.3,244.44,1602.4,-147.18,-89.799,-147.08
16,16,23,-1.9512e+06,-1.1995e+06,6.7145e+06,7406.4,245.78,1594.9,-133.16,-89.814,-133.07
16,16,24,-1.9438e+06,-1.1992e+06,6.716e+06,7408.6,247.11,1587.4,-119.15,-89.828,-119.06
16,16,25,-1.9364e+06,-1.199e+06,6.7176e+06,7410.7,248.44,1579.9,-105.13,-89.843,-105.04
16,16,26,-1.929e+06,-1.1987e+06,6.7192e+06,7412.9,249.77,1572.4,-91.113,-89.857,-91.029
16,16,27,-1.9216e+06,-1.1985e+06,6.7207e+06,7415,251.11,1565,-77.096,-89.872,-77.016
16,16,28,-1.9142e+06,-1.1982e+06,6.7223e+06,7417.1,252.44,1557.5,-63.079,-89.886,-63.002
16,16,29,-1.9068e+06,-1.198e+06,6.7238e+06,7419.3,253.77,1549.9,-49.062,-89.901,-48.989
16,16,30,-1.8993e+06,-1.1977e+06,6.7254e+06,7421.4,255.11,1542.4,-42.18,-89.904,-42.112
16,16,31,-1.8919e+06,-1.1974e+06,6.7269e+06,7423.5,256.44,1534.9,-53.711,-89.879,-53.652
16,16,32,-1.8845e+06,-1.1972e+06,6.7284e+06,7425.6,257.77,1527.4,-65.242,-89.854,-65.191
16,16,33,-1.8771e+06,-1.1969e+06,6.73e+06,7427.7,259.11,1519.9,-76.773,-89.828,-76.731
16,16,34,-1.8696e+06,-1.1967e+06,6.7315e+06,7429.7,260.44,1512.4,-88.305,-89.803,-88.271
16,16,35,-1.8622e+06,-1.1964e+06,6.733e+06,7431.8,261.77,1504.9,-99.836,-89.778,-99.81
16,16,36,-1.8548e+06,-1.1961e+06,6.7345e+06,7433.9,263.11,1497.3,-111.37,-89.753,-111.35
16,16,37,-1.8473e+06,-1.1959e+06,6.736e+06,7435.9,264.44,1489.8,-122.9,-89.728,-122.89
16,16,38,-1.8399e+06,-1.1956e+06,6.7374e+06,7438,265.77,1482.3,-134.43,-89.702,-134.43
16,16,39,-1.8324e+06,-1.1953e+06,6.7389e+06,7440,267.11,1474.7,-145.96,-89.677,-145.97
16,16,40,-1.825e+06,-1.1951e+06,6.7404e+06,7442.1,268.44,1467.2,-153.62,-89.663,-153.63
16,16,41,-1.8176e+06,-1.1948e+06,6.7418e+06,7444.1,269.77,1459.6,-151.3,-89.678,-151.3
16,16,42,-1.8101e+06,-1.1945e+06,6.7433e+06,7446.1,271.11,1452.1,-148.97,-89.692,-148.96
16,16,43,-1.8027e+06,-1.1943e+06,6.7447e+06,7448.1,272.44,1444.5,-146.64,-89.707,-146.63
16,16,44,-1.7952e+06,-1.194e+06,6.7462e+06,7450.1,273.77,1437,-144.32,-89.721,-144.29
16,16,45,-1.7878e+06,-1.1937e+06,6.7476e+06,7452.1,275.11,1429.4,-141.99,-89.736,-141.96
16,16,46,-1.7803e+06,-1.1934e+06,6.749e+06,7454.1,276.44,1421.9,-139.67,-89.75,-139.62
16,16,47,-1.7728e+06,-1.1932e+06,6.7504e+06,7456.1,277.77,1414.3,-137.34,-89.765,-137.29
16,16,48,-1.7654e+06,-1.1929e+06,6.7518e+06,7458.1,279.11,1406.7,-135.02,-89.779,-134.95
16,16,50,-1.7505e+06,-1.1923e+06,6.7546e+06,7462,281.77,1391.6,-131.95,-89.799,-131.87
16,16,51,-1.743e+06,-1.192e+06,6.756e+06,7463.9,283.11,1384,-135.3,-89.783,-135.23
16,16,52,-1.7355e+06,-1.1917e+06,6.7574e+06,7465.9,284.44,1376.4,-138.66,-89.767,-138.58
16,16,53,-1.7281e+06,-1.1915e+06,6.7588e+06,7467.8,285.77,1368.9,-142.01,-89.751,-141.93
16,16,54,-1.7206e+06,-1.1912e+06,6.7601e+06,7469.7,287.11,1361.3,-145.37,-89.734,-145.29
16,16,55,-1.7131e+06,-1.1909e+06,6.7615e+06,7471.7,288.44,1353.7,-148.72,-89.718,-148.64
16,16,56,-1.7056e+06,-1.1906e+06,6.7628e+06,7473.6,289.77,1346.1,-152.08,-89.702,-151.99
16,16,57,-1.6982e+06,-1.1903e+06,6.7642e+06,7475.5,291.11,1338.5,-155.43,-89.685,-155.35
16,16,58,-1.6907e+06,-1.19e+06,6.7655e+06,7477.4,292.44,1330.9,-158.79,-89.669,-158.7
16,16,59,-1.6832e+06,-1.1897e+06,6.7668e+06,7479.3,293.78,1323.3,-162.14,-89.653,-162.05
16,17,0,-1.6757e+06,-1.1894e+06,6.7682e+06,7481.2,295.11,1315.7,-164.56,-89.641,-164.47
16,17,1,-1.6683e+06,-1.1891e+06,6.7695e+06,7483,296.44,1308.1,-164.58,-89.642,-164.49
16,17,2,-1.6608e+06,-1.1888e+06,6.7708e+06,7484.9,297.78,1300.5,-164.6,-89.643,-164.5
16,17,3,-1.6533e+06,-1.1885e+06,6.7721e+06,7486.8,299.11,1292.8,-164.61,-89.644,-164.52
16,17,4,-1.6458e+06,-1.1882e+06,6.7734e+06,7488.6,300.44,1285.2,-164.63,-89.644,-164.54
16,17,5,-1.6383e+06,-1.1879e+06,6.7746e+06,7490.5,301.78,1277.6,-164.65,-89.645,-164.55
16,17,6,-1.6308e+06,-1.1876e+06,6.7759e+06,7492.3,303.11,1270,-164.67,-89.646,-164.57
16,17,7,-1.6233e+06,-1.1873e+06,6.7772e+06,7494.1,304.44,1262.4,-164.68,-89.647,-164.58
16,17,8,-1.6158e+06,-1.187e+06,6.7785e+06,7495.9,305.78,1254.7,-164.7,-89.648,-164.6
16,17,9,-1.6083e+06,-1.1867e+06,6.7797e+06,7497.8,307.11,1247.1,-164.72,-89.648,-164.61
16,17,10,-1.6008e+06,-1.1864e+06,6.781e+06,7499.6,308.44,1239.5,-164.83,-89.647,-164.72
16,17,11,-1.5933e+06,-1.1861e+06,6.7822e+06,7501.4,309.77,1231.8,-165.19,-89.642,-165.08
16,17,12,-1.5858e+06,-1.1858e+06,6.7834e+06,7503.1,311.11,1224.2,-165.54,-89.636,-165.43
16,17,13,-1.5783e+06,-1.1855e+06,6.7846e+06,7504.9,312.44,1216.5,-165.9,-89.631,-165.78
16,17,14,-1.5708e+06,-1.1852e+06,6.7859e+06,7506.7,313.77,1208.9,-166.26,-89.625,-166.13
16,17,15,-1.5633e+06,-1.1849e+06,6.7871e+06,7508.5,315.11,1201.2,-166.61,-89.619,-166.49
16,17,16,-1.5558e+06,-1.1845e+06,6.7883e+06,7510.2,316.44,1193.6,-166.97,-89.614,-166.84
16,17,17,-1.5483e+06,-1.1842e+06,6.7895e+06,7512,317.77,1185.9,-167.33,-89.608,-167.19
16,17,18,-1.5408e+06,-1.1839e+06,6.7907e+06,7513.7,319.11,1178.2,-167.68,-89.603,-167.54
16,17,20,-1.5258e+06,-1.1833e+06,6.793e+06,7517.2,321.77,1162.9,-168.4,-89.591,-168.25
16,17,21,-1.5182e+06,-1.1829e+06,6.7942e+06,7518.9,323.1,1155.2,-168.75,-89.586,-168.6
16,17,22,-1.5107e+06,-1.1826e+06,6.7953e+06,7520.6,324.44,1147.6,-169.11,-89.58,-168.95
16,17,23,-1.5032e+06,-1.1823e+06,6.7965e+06,7522.3,325.77,1139.9,-169.47,-89.575,-169.3
16,17,24,-1.4957e+06,-1.182e+06,6.7976e+06,7524,327.1,1132.2,-169.82,-89.569,-169.66
16,17,25,-1.4881e+06,-1.1816e+06,6.7988e+06,7525.7,328.43,1124.5,-170.18,-89.563,-170.01
16,17,26,-1.4806e+06,-1.1813e+06,6.7999e+06,7527.4,329.77,1116.9,-170.54,-89.558,-170.36
16,17,27,-1.4731e+06,-1.181e+06,6.801e+06,7529.1,331.1,1109.2,-170.89,-89.552,-170.71
16,17,28,-1.4656e+06,-1.1807e+06,6.8021e+06,7530.7,332.43,1101.5,-171.25,-89.547,-171.06
16,17,29,-1.458e+06,-1.1803e+06,6.8032e+06,7532.4,333.76,1093.8,-171.61,-89.541,-171.42
16,17,30,-1.4505e+06,-1.18e+06,6.8043e+06,7534,335.09,1086.1,-171.84,-89.537,-171.65
16,17,31,-1.443e+06,-1.1797e+06,6.8054e+06,7535.7,336.43,1078.4,-171.76,-89.537,-171.56
16,17,32,-1.4354e+06,-1.1793e+06,6.8065e+06,7537.3,337.76,1070.7,-171.68,-89.537,-171.48
16,17,33,-1.4279e+06,-1.179e+06,6.8076e+06,7538.9,339.09,1063,-171.6,-89.537,-171.4
16,17,34,-1.4204e+06,-1.1786e+06,6.8086e+06,7540.6,340.42,1055.3,-171.51,-89.537,-171.31
16,17,35,-1.4128e+06,-1.1783e+06,6.8097e+06,7542.2,341.75,1047.6,-171.43,-89.536,-171.23
16,17,36,-1.4053e+06,-1.178e+06,6.8107e+06,7543.8,343.09,1039.8,-171.35,-89.536,-171.15
16,17,37,-1.3977e+06,-1.1776e+06,6.8118e+06,7545.4,344.42,1032.1,-171.27,-89.536,-171.06
16,17,38,-1.3902e+06,-1.1773e+06,6.8128e+06,7546.9,345.75,1024.4,-171.19,-89.536,-170.98
16,17,39,-1.3827e+06,-1.1769e+06,6.8139e+06,7548.5,347.08,1016.7,-171.1,-89.536,-170.9
16,17,40,-1.3751e+06,-1.1766e+06,6.8149e+06,7550.1,348.41,1009,-170.94,-89.537,-170.74
16,17,41,-1.3676e+06,-1.1762e+06,6.8159e+06,7551.6,349.74,1001.2,-170.58,-89.542,-170.37
16,17,42,-1.36e+06,-1.1759e+06,6.8169e+06,7553.2,351.07,993.49,-170.21,-89.546,-170.01
16,17,43,-1.3525e+06,-1.1755e+06,6.8179e+06,7554.7,352.4,985.75,-169.85,-89.551,-169.65
16,17,44,-1.3449e+06,-1.1752e+06,6.8189e+06,7556.3,353.74,978.01,-169.48,-89.555,-169.29
16,17,45,-1.3373e+06,-1.1748e+06,6.8199e+06,7557.8,355.07,970.27,-169.12,-89.56,-168.92
16,17,46,-1.3298e+06,-1.1745e+06,6.8208e+06,7559.3,356.4,962.53,-168.75,-89.564,-168.56
16,17,47,-1.3222e+06,-1.1741e+06,6.8218e+06,7560.8,357.73,954.78,-168.39,-89.569,-168.2
16,17,48,-1.3147e+06,-1.1738e+06,6.8227e+06,7562.3,359.06,947.03,-168.02,-89.573,-167.84
16,17,50,-1.2995e+06,-1.173e+06,6.8246e+06,7565.3,361.72,931.52,-167.3,-89.581,-167.12
16,17,51,-1.292e+06,-1.1727e+06,6.8256e+06,7566.8,363.05,923.76,-166.97,-89.582,-166.79
16,17,52,-1.2844e+06,-1.1723e+06,6.8265e+06,7568.2,364.38,916,-166.64,-89.582,-166.46
16,17,53,-1.2768e+06,-1.172e+06,6.8274e+06,7569.7,365.71,908.23,-166.31,-89.583,-166.13
16,17,54,-1.2693e+06,-1.1716e+06,6.8283e+06,7571.1,367.04,900.46,-165.98,-89.584,-165.8
16,17,55,-1.2617e+06,-1.1712e+06,6.8292e+06,7572.6,368.37,892.69,-165.64,-89.584,-165.47
16,17,56,-1.2541e+06,-1.1709e+06,6.8301e+06,7574,369.7,884.92,-165.31,-89.585,-165.13
16,17,57,-1.2466e+06,-1.1705e+06,6.831e+06,7575.4,371.03,877.14,-164.98,-89.585,-164.8
16,17,58,-1.239e+06,-1.1701e+06,6.8319e+06,7576.8,372.36,869.36,-164.65,-89.586,-164.47
