14,37,6,-3.1533e+05,-1.1162e+06,6.8806e+06,7682.2,541.11,-88.838,171.66,-89.497,170.9
16,17,59,-1.2314e+06,-1.1697e+06,6.8327e+06,7578.2,373.69,861.58,-164.32,-89.587,-164.14
16,18,0,-1.2238e+06,-1.1694e+06,6.8336e+06,7579.6,375.02,853.79,-164,-89.587,-163.83
16,18,1,-1.2162e+06,-1.169e+06,6.8344e+06,7581,376.35,846,-163.73,-89.588,-163.56
16,18,2,-1.2087e+06,-1.1686e+06,6.8353e+06,7582.4,377.68,838.21,-163.45,-89.589,-163.29
16,18,3,-1.2011e+06,-1.1682e+06,6.8361e+06,7583.8,379,830.41,-163.18,-89.59,-163.01
16,18,4,-1.1935e+06,-1.1679e+06,6.8369e+06,7585.1,380.33,822.61,-162.91,-89.591,-162.74
16,18,5,-1.1859e+06,-1.1675e+06,6.8377e+06,7586.5,381.66,814.81,-162.64,-89.592,-162.47
16,18,6,-1.1783e+06,-1.1671e+06,6.8385e+06,7587.8,382.99,807.01,-162.36,-89.593,-162.2
16,18,7,-1.1707e+06,-1.1667e+06,6.8393e+06,7589.2,384.32,799.2,-162.09,-89.594,-161.93
16,18,8,-1.1631e+06,-1.1663e+06,6.8401e+06,7590.5,385.65,791.39,-161.82,-89.595,-161.66
16,18,9,-1.1556e+06,-1.1659e+06,6.8409e+06,7591.8,386.97,783.58,-161.55,-89.596,-161.39
16,18,10,-1.148e+06,-1.1655e+06,6.8417e+06,7593.1,388.3,775.76,-161.24,-89.598,-161.08
16,18,11,-1.1404e+06,-1.1652e+06,6.8425e+06,7594.4,389.63,767.94,-160.83,-89.6,-160.67
16,18,12,-1.1328e+06,-1.1648e+06,6.8432e+06,7595.7,390.96,760.12,-160.43,-89.602,-160.27
16,18,13,-1.1252e+06,-1.1644e+06,6.844e+06,7597,392.28,752.3,-160.02,-89.604,-159.87
16,18,14,-1.1176e+06,-1.164e+06,6.8447e+06,7598.2,393.61,744.47,-159.62,-89.606,-159.46
16,18,15,-1.11e+06,-1.1636e+06,6.8454e+06,7599.5,394.94,736.64,-159.21,-89.608,-159.06
16,18,16,-1.1024e+06,-1.1632e+06,6.8462e+06,7600.8,396.27,728.81,-158.8,-89.61,-158.65
16,18,17,-1.0948e+06,-1.1628e+06,6.8469e+06,7602,397.59,720.97,-158.4,-89.612,-158.25
16,18,18,-1.0872e+06,-1.1624e+06,6.8476e+06,7603.2,398.92,713.13,-157.99,-89.614,-157.84
16,18,20,-1.072e+06,-1.1616e+06,6.849e+06,7605.7,401.57,697.45,-156.67,-89.617,-156.53
16,18,21,-1.0644e+06,-1.1612e+06,6.8497e+06,7606.9,402.9,689.6,-154.43,-89.616,-154.3
16,18,22,-1.0567e+06,-1.1608e+06,6.8504e+06,7608.1,404.23,681.75,-152.2,-89.616,-152.08
16,18,23,-1.0491e+06,-1.1604e+06,6.851e+06,7609.3,405.55,673.9,-149.96,-89.615,-149.86
16,18,24,-1.0415e+06,-1.16e+06,6.8517e+06,7610.5,406.88,666.05,-147.72,-89.614,-147.63
16,18,25,-1.0339e+06,-1.1596e+06,6.8523e+06,7611.7,408.2,658.19,-145.48,-89.614,-145.41
16,18,26,-1.0263e+06,-1.1591e+06,6.853e+06,7612.8,409.53,650.33,-143.25,-89.613,-143.19
16,18,27,-1.0187e+06,-1.1587e+06,6.8536e+06,7614,410.85,642.47,-141.01,-89.612,-140.97
16,18,28,-1.0111e+06,-1.1583e+06,6.8543e+06,7615.1,412.18,634.61,-138.77,-89.612,-138.74
16,18,29,-1.0035e+06,-1.1579e+06,6.8549e+06,7616.3,413.5,626.74,-136.54,-89.611,-136.52
16,18,30,-9.9583e+05,-1.1575e+06,6.8555e+06,7617.4,414.83,618.87,-134.3,-89.61,-134.3
16,18,31,-9.8821e+05,-1.1571e+06,6.8561e+06,7618.6,416.15,611,-132.06,-89.61,-132.07
16,18,32,-9.8059e+05,-1.1567e+06,6.8567e+06,7619.7,417.48,603.13,-129.83,-89.609,-129.85
16,18,33,-9.7297e+05,-1.1562e+06,6.8573e+06,7620.8,418.8,595.25,-127.59,-89.608,-127.63
16,18,34,-9.6535e+05,-1.1558e+06,6.8579e+06,7621.9,420.13,587.37,-125.35,-89.608,-125.4
16,18,35,-9.5773e+05,-1.1554e+06,6.8585e+06,7623,421.45,579.49,-123.11,-89.607,-123.18
16,18,36,-9.501e+05,-1.155e+06,6.859e+06,7624.1,422.77,571.61,-120.88,-89.606,-120.96
16,18,37,-9.4248e+05,-1.1545e+06,6.8596e+06,7625.1,424.1,563.72,-118.64,-89.606,-118.74
16,18,38,-9.3485e+05,-1.1541e+06,6.8601e+06,7626.2,425.42,555.83,-116.4,-89.605,-116.51
16,18,39,-9.2722e+05,-1.1537e+06,6.8607e+06,7627.3,426.75,547.94,-114.17,-89.604,-114.29
16,18,40,-9.1959e+05,-1.1533e+06,6.8612e+06,7628.3,428.07,540.04,-113.21,-89.604,-113.34
16,18,41,-9.1196e+05,-1.1528e+06,6.8618e+06,7629.4,429.39,532.15,-115.54,-89.602,-115.67
16,18,42,-9.0433e+05,-1.1524e+06,6.8623e+06,7630.4,430.71,524.25,-117.88,-89.601,-118
16,18,43,-8.967e+05,-1.152e+06,6.8628e+06,7631.4,432.04,516.35,-120.22,-89.6,-120.33
16,18,44,-8.8907e+05,-1.1515e+06,6.8633e+06,7632.5,433.36,508.45,-122.56,-89.599,-122.66
16,18,45,-8.8143e+05,-1.1511e+06,6.8638e+06,7633.5,434.68,500.54,-124.89,-89.598,-124.99
16,18,46,-8.738e+05,-1.1507e+06,6.8643e+06,7634.5,436,492.63,-127.23,-89.596,-127.32
16,18,47,-8.6616e+05,-1.1502e+06,6.8648e+06,7635.5,437.33,484.72,-129.57,-89.595,-129.65
16,18,48,-8.5852e+05,-1.1498e+06,6.8653e+06,7636.5,438.65,476.81,-131.9,-89.594,-131.98
16,18,50,-8.4325e+05,-1.1489e+06,6.8662e+06,7638.4,441.29,460.98,-135.94,-89.593,-136.01
16,18,51,-8.3561e+05,-1.1485e+06,6.8667e+06,7639.4,442.61,453.06,-136,-89.595,-136.06
16,18,52,-8.2797e+05,-1.148e+06,6.8671e+06,7640.3,443.93,445.14,-136.07,-89.597,-136.12
16,18,53,-8.2032e+05,-1.1476e+06,6.8675e+06,7641.3,445.25,437.22,-136.13,-89.599,-136.18
16,18,54,-8.1268e+05,-1.1471e+06,6.868e+06,7642.2,446.57,429.29,-136.2,-89.601,-136.23
16,18,55,-8.0504e+05,-1.1467e+06,6.8684e+06,7643.1,447.89,421.36,-136.26,-89.604,-136.29
16,18,56,-7.9739e+05,-1.1462e+06,6.8688e+06,7644.1,449.21,413.43,-136.32,-89.606,-136.34
16,18,57,-7.8975e+05,-1.1458e+06,6.8692e+06,7645,450.53,405.5,-136.39,-89.608,-136.4
16,18,58,-7.821e+05,-1.1453e+06,6.8696e+06,7645.9,451.85,397.57,-136.45,-89.61,-136.46
16,18,59,-7.7446e+05,-1.1449e+06,6.87e+06,7646.8,453.17,389.63,-136.52,-89.612,-136.51
16,19,0,-7.6681e+05,-1.1444e+06,6.8704e+06,7647.7,454.49,381.69,-136.69,-89.614,-136.68
16,19,1,-7.5916e+05,-1.144e+06,6.8708e+06,7648.5,455.81,373.75,-137.17,-89.613,-137.15
16,19,2,-7.5151e+05,-1.1435e+06,6.8711e+06,7649.4,457.13,365.81,-137.64,-89.613,-137.62
16,19,3,-7.4386e+05,-1.1431e+06,6.8715e+06,7650.3,458.45,357.86,-138.11,-89.612,-138.09
16,19,4,-7.3621e+05,-1.1426e+06,6.8719e+06,7651.1,459.77,349.91,-138.59,-89.612,-138.55
16,19,5,-7.2856e+05,-1.1421e+06,6.8722e+06,7652,461.08,341.96,-139.06,-89.611,-139.02
16,19,6,-7.209e+05,-1.1417e+06,6.8726e+06,7652.8,462.4,334.01,-139.53,-89.611,-139.49
16,19,7,-7.1325e+05,-1.1412e+06,6.8729e+06,7653.6,463.72,326.06,-140.01,-89.61,-139.95
16,19,8,-7.056e+05,-1.1408e+06,6.8732e+06,7654.5,465.04,318.1,-140.48,-89.61,-140.42
16,19,9,-6.9794e+05,-1.1403e+06,6.8735e+06,7655.3,466.35,310.14,-140.95,-89.609,-140.89
16,19,10,-6.9029e+05,-1.1398e+06,6.8738e+06,7656.1,467.67,302.18,-141.38,-89.609,-141.31
16,19,11,-6.8263e+05,-1.1394e+06,6.8741e+06,7656.9,468.99,294.22,-141.7,-89.608,-141.62
16,19,12,-6.7497e+05,-1.1389e+06,6.8744e+06,7657.7,470.31,286.26,-142.01,-89.607,-141.94
16,19,13,-6.6731e+05,-1.1384e+06,6.8747e+06,7658.5,471.62,278.29,-142.33,-89.607,-142.25
16,19,14,-6.5965e+05,-1.1379e+06,6.875e+06,7659.2,472.94,270.32,-142.65,-89.606,-142.56
16,19,15,-6.52e+05,-1.1375e+06,6.8753e+06,7660,474.25,262.35,-142.96,-89.605,-142.87
16,19,16,-6.4433e+05,-1.137e+06,6.8755e+06,7660.7,475.57,254.38,-143.28,-89.605,-143.19
16,19,17,-6.3667e+05,-1.1365e+06,6.8758e+06,7661.5,476.88,246.41,-143.6,-89.604,-143.5
16,19,18,-6.2901e+05,-1.136e+06,6.876e+06,7662.2,478.2,238.43,-143.91,-89.603,-143.81
16,19,20,-6.1369e+05,-1.1351e+06,6.8765e+06,7663.7,480.83,222.47,-144.49,-89.602,-144.38
16,19,21,-6.0602e+05,-1.1346e+06,6.8767e+06,7664.4,482.14,214.49,-144.6,-89.603,-144.49
16,19,22,-5.9836e+05,-1.1341e+06,6.877e+06,7665.1,483.46,206.51,-144.72,-89.603,-144.6
16,19,23,-5.9069e+05,-1.1336e+06,6.8772e+06,7665.8,484.77,198.52,-144.83,-89.604,-144.72
16,19,24,-5.8303e+05,-1.1332e+06,6.8774e+06,7666.5,486.08,190.53,-144.95,-89.605,-144.83
16,19,25,-5.7536e+05,-1.1327e+06,6.8776e+06,7667.2,487.4,182.54,-145.06,-89.605,-144.94
16,19,26,-5.6769e+05,-1.1322e+06,6.8777e+06,7667.8,488.71,174.55,-145.17,-89.606,-145.05
16,19,27,-5.6003e+05,-1.1317e+06,6.8779e+06,7668.5,490.02,166.56,-145.29,-89.606,-145.17
16,19,28,-5.5236e+05,-1.1312e+06,6.8781e+06,7669.1,491.34,158.56,-145.4,-89.607,-145.28
16,19,29,-5.4469e+05,-1.1307e+06,6.8783e+06,7669.8,492.65,150.56,-145.52,-89.608,-145.39
16,19,30,-5.3702e+05,-1.1302e+06,6.8784e+06,7670.4,493.96,142.56,-145.64,-89.608,-145.51
16,19,31,-5.2935e+05,-1.1297e+06,6.8786e+06,7671.1,495.27,134.56,-145.8,-89.607,-145.67
16,19,32,-5.2168e+05,-1.1292e+06,6.8787e+06,7671.7,496.58,126.56,-145.95,-89.606,-145.82
16,19,33,-5.1401e+05,-1.1287e+06,6.8788e+06,7672.3,497.89,118.55,-146.11,-89.605,-145.97
16,19,34,-5.0634e+05,-1.1282e+06,6.8789e+06,7672.9,499.2,110.54,-146.26,-89.604,-146.12
16,19,35,-4.9866e+05,-1.1277e+06,6.8791e+06,7673.5,500.51,102.53,-146.42,-89.603,-146.28
16,19,36,-4.9099e+05,-1.1272e+06,6.8792e+06,7674.1,501.82,94.522,-146.57,-89.602,-146.43
16,19,37,-4.8332e+05,-1.1267e+06,6.8793e+06,7674.6,503.13,86.509,-146.73,-89.601,-146.58
16,19,38,-4.7564e+05,-1.1262e+06,6.8793e+06,7675.2,504.44,78.494,-146.88,-89.601,-146.74
16,19,39,-4.6797e+05,-1.1257e+06,6.8794e+06,7675.8,505.75,70.476,-147.03,-89.6,-146.89
16,19,40,-4.6029e+05,-1.1252e+06,6.8795e+06,7676.3,507.06,62.458,-147.14,-89.599,-147
16,19,41,-4.5262e+05,-1.1247e+06,6.8796e+06,7676.8,508.37,54.436,-147.13,-89.601,-146.99
16,19,42,-4.4494e+05,-1.1242e+06,6.8796e+06,7677.4,509.68,46.414,-147.12,-89.602,-146.98
16,19,43,-4.3726e+05,-1.1237e+06,6.8797e+06,7677.9,510.99,38.389,-147.11,-89.603,-146.96
16,19,44,-4.2959e+05,-1.1232e+06,6.8797e+06,7678.4,512.3,30.362,-147.1,-89.604,-146.95
16,19,45,-4.2191e+05,-1.1227e+06,6.8798e+06,7678.9,513.6,22.334,-147.09,-89.605,-146.94
16,19,46,-4.1423e+05,-1.1222e+06,6.8798e+06,7679.4,514.91,14.304,-147.08,-89.607,-146.93
16,19,47,-4.0655e+05,-1.1217e+06,6.8798e+06,7679.9,516.22,6.2716,-147.07,-89.608,-146.92
16,19,48,-3.9887e+05,-1.1211e+06,6.8798e+06,7680.4,517.52,-1.7623,-147.06,-89.609,-146.91
16,19,50,-3.8351e+05,-1.1201e+06,6.8798e+06,7681.3,520.14,-17.836,-146.99,-89.612,-146.84
16,19,51,-3.7583e+05,-1.1196e+06,6.8798e+06,7681.7,521.44,-25.876,-146.79,-89.614,-146.63
16,19,52,-3.6815e+05,-1.1191e+06,6.8797e+06,7682.2,522.75,-33.917,-146.58,-89.616,-146.43
16,19,53,-3.6047e+05,-1.1185e+06,6.8797e+06,7682.6,524.05,-41.96,-146.38,-89.618,-146.22
16,19,54,-3.5279e+05,-1.118e+06,6.8797e+06,7683,525.36,-50.005,-146.17,-89.62,-146.02
16,19,55,-3.4511e+05,-1.1175e+06,6.8796e+06,7683.4,526.66,-58.052,-145.97,-89.622,-145.82
16,19,56,-3.3742e+05,-1.117e+06,6.8796e+06,7683.8,527.96,-66.101,-145.76,-89.624,-145.61
16,19,57,-3.2974e+05,-1.1164e+06,6.8795e+06,7684.2,529.27,-74.151,-145.56,-89.626,-145.41
16,19,58,-3.2206e+05,-1.1159e+06,6.8794e+06,7684.6,530.57,-82.204,-145.35,-89.628,-145.2
16,21,34,4.1608e+05,-1.059e+06,6.8341e+06,7679,653.86,-861.78,-73.41,-89.841,-73.338
16,21,35,4.2376e+05,-1.0583e+06,6.8332e+06,7678.5,655.12,-869.95,-71.685,-89.842,-71.613
16,21,36,4.3144e+05,-1.0577e+06,6.8323e+06,7678,656.39,-878.12,-69.96,-89.842,-69.889
16,21,37,4.3911e+05,-1.057e+06,6.8315e+06,7677.5,657.65,-886.29,-68.235,-89.843,-68.164
16,21,38,4.4679e+05,-1.0564e+06,6.8306e+06,7676.9,658.91,-894.46,-66.51,-89.844,-66.44
16,21,39,4.5447e+05,-1.0557e+06,6.8297e+06,7676.4,660.17,-902.64,-64.785,-89.844,-64.715
16,21,40,4.6214e+05,-1.0551e+06,6.8288e+06,7675.9,661.43,-910.81,-62.955,-89.844,-62.886
16,21,41,4.6982e+05,-1.0544e+06,6.8279e+06,7675.3,662.69,-918.98,-60.855,-89.842,-60.786
16,21,42,4.7749e+05,-1.0537e+06,6.827e+06,7674.8,663.95,-927.16,-58.754,-89.839,-58.687
16,21,43,4.8517e+05,-1.0531e+06,6.826e+06,7674.2,665.21,-935.33,-56.654,-89.837,-56.587
16,21,44,4.9284e+05,-1.0524e+06,6.8251e+06,7673.6,666.47,-943.51,-54.554,-89.834,-54.488
16,21,45,5.0052e+05,-1.0517e+06,6.8242e+06,7673,667.72,-951.68,-52.453,-89.832,-52.389
16,21,46,5.0819e+05,-1.0511e+06,6.8232e+06,7672.4,668.98,-959.86,-50.353,-89.829,-50.289
16,21,47,5.1586e+05,-1.0504e+06,6.8223e+06,7671.8,670.24,-968.03,-48.252,-89.827,-48.19
19,40,16,-2.7703e+06,-1.2115e+06,6.485e+06,7119.2,78.693,2414.2,-90.005,-0.40896,44.876
19,40,20,-2.7418e+06,-1.2112e+06,6.4946e+06,7131.1,83.947,2386,-90,-0.36808,44.911
19,40,22,-2.7275e+06,-1.211e+06,6.4994e+06,7137,86.576,2371.9,-89.999,-0.34968,44.925
19,40,24,-2.7132e+06,-1.2109e+06,6.5041e+06,7142.9,89.205,2357.7,-89.997,-0.33128,44.939
19,40,26,-2.699e+06,-1.2107e+06,6.5088e+06,7148.8,91.835,2343.5,-89.996,-0.31288,44.953
19,40,28,-2.6846e+06,-1.2105e+06,6.5134e+06,7154.6,94.466,2329.3,-89.995,-0.29615,44.966
19,40,30,-2.6703e+06,-1.2103e+06,6.5181e+06,7160.4,97.098,2315.1,-89.993,-0.28455,44.974
19,40,32,-2.656e+06,-1.2101e+06,6.5227e+06,7166.2,99.73,2300.9,-89.991,-0.27295,44.983
19,40,34,-2.6416e+06,-1.2099e+06,6.5272e+06,7171.9,102.36,2286.6,-89.989,-0.26135,44.991
19,40,36,-2.6273e+06,-1.2097e+06,6.5318e+06,7177.7,105,2272.4,-89.987,-0.24975,45
19,40,38,-2.6129e+06,-1.2095e+06,6.5363e+06,7183.4,107.63,2258.1,-89.986,-0.23899,45.007
19,40,40,-2.5985e+06,-1.2092e+06,6.5408e+06,7189,110.27,2243.8,-89.986,-0.23079,45.013
19,40,42,-2.5842e+06,-1.209e+06,6.5453e+06,7194.7,112.91,2229.5,-89.986,-0.22259,45.018
19,40,44,-2.5698e+06,-1.2088e+06,6.5497e+06,7200.3,115.54,2215.2,-89.987,-0.21439,45.024
19,40,46,-2.5554e+06,-1.2085e+06,6.5541e+06,7205.9,118.18,2200.8,-89.987,-0.20619,45.029
19,40,50,-2.5265e+06,-1.2081e+06,6.5628e+06,7216.9,123.46,2172.1,-89.986,-0.19452,45.038
19,40,52,-2.5121e+06,-1.2078e+06,6.5672e+06,7222.5,126.1,2157.7,-89.984,-0.19012,45.043
19,40,54,-2.4976e+06,-1.2076e+06,6.5715e+06,7227.9,128.74,2143.3,-89.983,-0.18572,45.047
19,40,56,-2.4831e+06,-1.2073e+06,6.5757e+06,7233.4,131.38,2128.9,-89.982,-0.18132,45.052
19,40,58,-2.4687e+06,-1.207e+06,6.58e+06,7238.8,134.02,2114.5,-89.981,-0.17761,45.056
19,41,0,-2.4542e+06,-1.2068e+06,6.5842e+06,7244.2,136.67,2100,-89.979,-0.17601,45.058
19,41,2,-2.4397e+06,-1.2065e+06,6.5884e+06,7249.5,139.31,2085.5,-89.977,-0.17441,45.061
19,41,4,-2.4252e+06,-1.2062e+06,6.5925e+06,7254.9,141.95,2071.1,-89.975,-0.17281,45.063
19,41,6,-2.4107e+06,-1.2059e+06,6.5967e+06,7260.2,144.6,2056.6,-89.973,-0.17121,45.066
19,41,8,-2.3961e+06,-1.2056e+06,6.6008e+06,7265.5,147.24,2042,-89.971,-0.17059,45.069
19,41,10,-2.3816e+06,-1.2053e+06,6.6049e+06,7270.7,149.89,2027.5,-89.967,-0.17299,45.075
19,41,12,-2.3671e+06,-1.205e+06,6.6089e+06,7275.9,152.54,2013,-89.963,-0.17539,45.081
19,41,14,-2.3525e+06,-1.2047e+06,6.6129e+06,7281.1,155.18,1998.4,-89.958,-0.17779,45.087
19,41,16,-2.3379e+06,-1.2044e+06,6.6169e+06,7286.3,157.83,1983.8,-89.954,-0.18019,45.093
19,41,20,-2.3088e+06,-1.2038e+06,6.6248e+06,7296.5,163.13,1954.7,-89.957,-0.19383,45.082
19,41,22,-2.2942e+06,-1.2034e+06,6.6287e+06,7301.6,165.78,1940,-89.962,-0.20333,45.069
19,41,24,-2.2796e+06,-1.2031e+06,6.6326e+06,7306.7,168.43,1925.4,-89.968,-0.21283,45.056
19,41,26,-2.265e+06,-1.2028e+06,6.6364e+06,7311.7,171.08,1910.7,-89.973,-0.22233,45.044
19,41,28,-2.2503e+06,-1.2024e+06,6.6403e+06,7316.7,173.73,1896.1,-89.978,-0.23183,45.031
19,41,30,-2.2357e+06,-1.2021e+06,6.6441e+06,7321.6,176.38,1881.4,-89.983,-0.24133,45.018
19,41,32,-2.2211e+06,-1.2017e+06,6.6478e+06,7326.6,179.03,1866.7,-89.988,-0.25083,45.005
19,41,34,-2.2064e+06,-1.2014e+06,6.6515e+06,7331.5,181.68,1852,-89.993,-0.26033,44.992
19,41,36,-2.1918e+06,-1.201e+06,6.6553e+06,7336.3,184.33,1837.3,-89.998,-0.26983,44.98
19,41,38,-2.1771e+06,-1.2006e+06,6.6589e+06,7341.2,186.99,1822.5,-90.002,-0.2853,44.967
19,41,40,-2.1624e+06,-1.2003e+06,6.6626e+06,7346,189.64,1807.8,-90,-0.3191,44.952
19,41,42,-2.1477e+06,-1.1999e+06,6.6662e+06,7350.8,192.29,1793,-89.998,-0.3529,44.938
19,41,44,-2.133e+06,-1.1995e+06,6.6698e+06,7355.5,194.95,1778.2,-89.997,-0.3867,44.924
19,41,46,-2.1183e+06,-1.1991e+06,6.6733e+06,7360.2,197.6,1763.4,-89.995,-0.4205,44.91
19,41,50,-2.0888e+06,-1.1983e+06,6.6803e+06,7369.6,202.91,1733.8,-89.974,-0.48636,44.901
19,41,52,-2.0741e+06,-1.1979e+06,6.6838e+06,7374.2,205.57,1718.9,-89.959,-0.51876,44.903
19,41,54,-2.0594e+06,-1.1975e+06,6.6872e+06,7378.8,208.22,1704.1,-89.943,-0.55116,44.905
19,41,56,-2.0446e+06,-1.1971e+06,6.6906e+06,7383.3,210.88,1689.2,-89.927,-0.58356,44.907
19,41,58,-2.0298e+06,-1.1967e+06,6.694e+06,7387.9,213.54,1674.3,-89.915,-0.60756,44.912
19,42,0,-2.015e+06,-1.1962e+06,6.6973e+06,7392.3,216.19,1659.4,-89.914,-0.60576,44.926
19,42,2,-2.0003e+06,-1.1958e+06,6.7006e+06,7396.8,218.85,1644.5,-89.914,-0.60396,44.94
19,42,4,-1.9855e+06,-1.1953e+06,6.7039e+06,7401.2,221.51,1629.5,-89.913,-0.60216,44.953
19,42,6,-1.9707e+06,-1.1949e+06,6.7071e+06,7405.6,224.17,1614.6,-89.912,-0.60036,44.967
19,42,8,-1.9558e+06,-1.1944e+06,6.7103e+06,7410,226.82,1599.6,-89.909,-0.60042,44.971
