14,37,6,-3.1533e+05,-1.1162e+06,6.8806e+06,7682.2,541.11,-88.838,171.66,-89.497,170.9
19,42,10,-1.941e+06,-1.194e+06,6.7135e+06,7414.3,229.48,1584.6,-89.898,-0.60622,44.947
19,42,12,-1.9262e+06,-1.1935e+06,6.7166e+06,7418.6,232.14,1569.6,-89.887,-0.61202,44.923
19,42,14,-1.9113e+06,-1.1931e+06,6.7198e+06,7422.9,234.8,1554.6,-89.876,-0.61782,44.899
19,42,16,-1.8965e+06,-1.1926e+06,6.7228e+06,7427.1,237.46,1539.6,-89.865,-0.62362,44.875
19,42,20,-1.8667e+06,-1.1916e+06,6.7289e+06,7435.5,242.78,1509.5,-89.86,-0.60384,44.848
19,42,22,-1.8519e+06,-1.1911e+06,6.7319e+06,7439.6,245.44,1494.4,-89.862,-0.58444,44.841
19,42,24,-1.837e+06,-1.1906e+06,6.7349e+06,7443.7,248.1,1479.3,-89.864,-0.56504,44.834
19,42,26,-1.8221e+06,-1.1901e+06,6.7378e+06,7447.8,250.76,1464.2,-89.866,-0.54564,44.826
19,42,28,-1.8072e+06,-1.1896e+06,6.7407e+06,7451.8,253.42,1449.1,-89.869,-0.5253,44.822
19,42,30,-1.7923e+06,-1.1891e+06,6.7436e+06,7455.8,256.08,1434,-89.871,-0.5021,44.824
19,42,32,-1.7773e+06,-1.1886e+06,6.7464e+06,7459.8,258.74,1418.8,-89.874,-0.4789,44.827
19,42,34,-1.7624e+06,-1.1881e+06,6.7492e+06,7463.8,261.4,1403.7,-89.876,-0.4557,44.829
19,42,36,-1.7475e+06,-1.1875e+06,6.752e+06,7467.7,264.06,1388.5,-89.879,-0.4325,44.832
19,42,38,-1.7325e+06,-1.187e+06,6.7547e+06,7471.6,266.72,1373.3,-89.882,-0.40955,44.837
19,42,40,-1.7176e+06,-1.1865e+06,6.7575e+06,7475.4,269.38,1358.1,-89.888,-0.38735,44.849
19,42,42,-1.7026e+06,-1.1859e+06,6.7601e+06,7479.2,272.04,1342.9,-89.894,-0.36515,44.862
19,42,44,-1.6877e+06,-1.1854e+06,6.7628e+06,7483,274.71,1327.7,-89.9,-0.34295,44.874
19,42,46,-1.6727e+06,-1.1848e+06,6.7654e+06,7486.8,277.37,1312.5,-89.906,-0.32075,44.887
19,42,50,-1.6427e+06,-1.1837e+06,6.7706e+06,7494.2,282.69,1282,-89.941,-0.26414,44.94
19,42,52,-1.6277e+06,-1.1831e+06,6.7732e+06,7497.9,285.35,1266.7,-89.967,-0.23214,44.975
19,42,54,-1.6127e+06,-1.1826e+06,6.7757e+06,7501.6,288.01,1251.4,-89.992,-0.20014,45.01
19,42,56,-1.5977e+06,-1.182e+06,6.7782e+06,7505.2,290.67,1236.1,-90.017,-0.16814,45.045
19,42,58,-1.5827e+06,-1.1814e+06,6.7806e+06,7508.7,293.33,1220.8,-90.033,-0.14562,45.067
19,43,0,-1.5677e+06,-1.1808e+06,6.783e+06,7512.3,295.99,1205.5,-90.021,-0.15222,45.052
19,43,2,-1.5527e+06,-1.1802e+06,6.7854e+06,7515.8,298.65,1190.2,-90.008,-0.15882,45.036
19,43,4,-1.5376e+06,-1.1796e+06,6.7878e+06,7519.3,301.31,1174.8,-89.996,-0.16542,45.02
19,43,6,-1.5226e+06,-1.179e+06,6.7901e+06,7522.8,303.97,1159.5,-89.983,-0.17202,45.005
19,43,8,-1.5075e+06,-1.1784e+06,6.7925e+06,7526.2,306.63,1144.1,-89.978,-0.17228,44.998
19,43,10,-1.4925e+06,-1.1778e+06,6.7947e+06,7529.6,309.29,1128.7,-89.994,-0.15308,45.019
19,43,12,-1.4774e+06,-1.1772e+06,6.797e+06,7532.9,311.95,1113.3,-90.01,-0.13388,45.04
19,43,14,-1.4623e+06,-1.1765e+06,6.7992e+06,7536.3,314.61,1097.9,-90.027,-0.11468,45.061
19,43,16,-1.4473e+06,-1.1759e+06,6.8014e+06,7539.6,317.27,1082.5,-90.043,-0.095484,45.082
19,43,20,-1.4171e+06,-1.1746e+06,6.8057e+06,7546.1,322.59,1051.7,-90.042,-0.10292,45.056
19,43,22,-1.402e+06,-1.174e+06,6.8078e+06,7549.3,325.25,1036.2,-90.031,-0.12052,45.023
19,43,24,-1.3869e+06,-1.1733e+06,6.8099e+06,7552.4,327.91,1020.7,-90.02,-0.13812,44.99
19,43,26,-1.3718e+06,-1.1727e+06,6.8119e+06,7555.6,330.57,1005.3,-90.009,-0.15572,44.956
19,43,28,-1.3567e+06,-1.172e+06,6.8139e+06,7558.7,333.23,989.79,-89.999,-0.17033,44.929
19,43,30,-1.3416e+06,-1.1714e+06,6.8159e+06,7561.8,335.89,974.3,-89.989,-0.17573,44.922
19,43,32,-1.3265e+06,-1.1707e+06,6.8178e+06,7564.8,338.54,958.79,-89.979,-0.18113,44.914
19,43,34,-1.3113e+06,-1.17e+06,6.8197e+06,7567.8,341.2,943.28,-89.969,-0.18653,44.907
19,43,36,-1.2962e+06,-1.1693e+06,6.8216e+06,7570.8,343.86,927.75,-89.959,-0.19193,44.9
19,43,38,-1.281e+06,-1.1686e+06,6.8235e+06,7573.7,346.51,912.21,-89.953,-0.19408,44.895
19,43,40,-1.2659e+06,-1.1679e+06,6.8253e+06,7576.7,349.17,896.66,-89.959,-0.18628,44.897
19,43,42,-1.2507e+06,-1.1672e+06,6.8271e+06,7579.5,351.83,881.09,-89.966,-0.17848,44.899
19,43,44,-1.2356e+06,-1.1665e+06,6.8289e+06,7582.4,354.48,865.52,-89.972,-0.17068,44.902
19,43,46,-1.2204e+06,-1.1658e+06,6.8306e+06,7585.2,357.14,849.93,-89.979,-0.16288,44.904
19,43,50,-1.1901e+06,-1.1644e+06,6.8339e+06,7590.7,362.45,818.72,-89.982,-0.15027,44.899
19,43,52,-1.1749e+06,-1.1637e+06,6.8356e+06,7593.4,365.1,803.1,-89.98,-0.14487,44.894
19,43,54,-1.1597e+06,-1.1629e+06,6.8372e+06,7596.1,367.75,787.47,-89.979,-0.13947,44.888
19,43,56,-1.1445e+06,-1.1622e+06,6.8387e+06,7598.7,370.41,771.83,-89.977,-0.13407,44.883
19,43,58,-1.1293e+06,-1.1615e+06,6.8403e+06,7601.3,373.06,756.17,-89.975,-0.12926,44.878
19,44,0,-1.1141e+06,-1.1607e+06,6.8418e+06,7603.9,375.71,740.51,-89.972,-0.12626,44.876
19,44,2,-1.0989e+06,-1.16e+06,6.8432e+06,7606.4,378.36,724.83,-89.969,-0.12326,44.873
19,44,4,-1.0837e+06,-1.1592e+06,6.8447e+06,7608.9,381.01,709.14,-89.966,-0.12026,44.87
19,44,6,-1.0685e+06,-1.1584e+06,6.8461e+06,7611.3,383.66,693.44,-89.962,-0.11726,44.867
19,44,8,-1.0532e+06,-1.1577e+06,6.8474e+06,7613.7,386.31,677.73,-89.959,-0.11466,44.866
19,44,10,-1.038e+06,-1.1569e+06,6.8487e+06,7616.1,388.96,662,-89.956,-0.11326,44.872
19,44,12,-1.0228e+06,-1.1561e+06,6.85e+06,7618.5,391.61,646.27,-89.952,-0.11186,44.878
19,44,14,-1.0075e+06,-1.1553e+06,6.8513e+06,7620.8,394.26,630.53,-89.949,-0.11046,44.884
19,44,16,-9.9229e+05,-1.1545e+06,6.8525e+06,7623.1,396.9,614.77,-89.946,-0.10906,44.89
19,44,20,-9.6179e+05,-1.1529e+06,6.8549e+06,7627.5,402.2,583.23,-89.902,-0.14113,44.896
19,44,22,-9.4653e+05,-1.1521e+06,6.856e+06,7629.7,404.84,567.45,-89.868,-0.16773,44.898
19,44,24,-9.3127e+05,-1.1513e+06,6.8571e+06,7631.8,407.49,551.65,-89.835,-0.19433,44.899
19,44,26,-9.16e+05,-1.1505e+06,6.8582e+06,7633.9,410.13,535.85,-89.802,-0.22093,44.9
19,44,28,-9.0073e+05,-1.1496e+06,6.8593e+06,7636,412.78,520.03,-89.772,-0.23972,44.898
19,44,30,-8.8545e+05,-1.1488e+06,6.8603e+06,7638,415.42,504.21,-89.75,-0.23452,44.885
19,44,32,-8.7017e+05,-1.148e+06,6.8612e+06,7640,418.06,488.37,-89.728,-0.22932,44.872
19,44,34,-8.5489e+05,-1.1471e+06,6.8622e+06,7642,420.7,472.53,-89.707,-0.22412,44.859
19,44,36,-8.396e+05,-1.1463e+06,6.8631e+06,7644,423.34,456.68,-89.685,-0.21892,44.846
19,44,38,-8.2431e+05,-1.1454e+06,6.864e+06,7645.9,425.98,440.82,-89.668,-0.21311,44.833
19,44,40,-8.0901e+05,-1.1446e+06,6.8648e+06,7647.7,428.62,424.94,-89.664,-0.20541,44.822
19,44,42,-7.9371e+05,-1.1437e+06,6.8657e+06,7649.6,431.26,409.07,-89.66,-0.19771,44.811
19,44,44,-7.7841e+05,-1.1429e+06,6.8665e+06,7651.4,433.9,393.18,-89.657,-0.19001,44.8
19,44,46,-7.631e+05,-1.142e+06,6.8672e+06,7653.1,436.54,377.28,-89.653,-0.18231,44.789
19,44,50,-7.3248e+05,-1.1402e+06,6.8687e+06,7656.6,441.81,345.46,-89.645,-0.16691,44.767
19,44,52,-7.1716e+05,-1.1393e+06,6.8693e+06,7658.3,444.44,329.54,-89.641,-0.15921,44.756
19,44,54,-7.0184e+05,-1.1384e+06,6.87e+06,7659.9,447.08,313.6,-89.638,-0.15151,44.745
19,44,56,-6.8652e+05,-1.1375e+06,6.8706e+06,7661.5,449.71,297.66,-89.634,-0.14381,44.734
19,44,58,-6.7119e+05,-1.1366e+06,6.8712e+06,7663.1,452.34,281.72,-89.636,-0.1349,44.729
19,45,0,-6.5586e+05,-1.1357e+06,6.8717e+06,7664.6,454.97,265.76,-89.658,-0.1223,44.742
19,45,2,-6.4053e+05,-1.1348e+06,6.8722e+06,7666.1,457.6,249.8,-89.68,-0.1097,44.755
19,45,4,-6.252e+05,-1.1339e+06,6.8727e+06,7667.6,460.23,233.82,-89.701,-0.097104,44.768
19,45,6,-6.0986e+05,-1.133e+06,6.8732e+06,7669,462.86,217.84,-89.723,-0.084504,44.78
19,45,8,-5.9452e+05,-1.1321e+06,6.8736e+06,7670.4,465.49,201.86,-89.744,-0.072101,44.793
19,45,10,-5.7918e+05,-1.1311e+06,6.874e+06,7671.8,468.12,185.86,-89.762,-0.060301,44.806
19,45,12,-5.6383e+05,-1.1302e+06,6.8743e+06,7673.1,470.74,169.86,-89.781,-0.048501,44.819
19,45,14,-5.4848e+05,-1.1292e+06,6.8747e+06,7674.4,473.37,153.85,-89.799,-0.036701,44.832
19,45,16,-5.3313e+05,-1.1283e+06,6.875e+06,7675.7,475.99,137.83,-89.818,-0.024901,44.844
19,45,20,-5.0243e+05,-1.1264e+06,6.8755e+06,7678.1,481.24,105.77,-89.841,-0.011765,44.839
19,45,22,-4.8707e+05,-1.1254e+06,6.8757e+06,7679.3,483.86,89.726,-89.849,-0.0083646,44.827
19,45,24,-4.7171e+05,-1.1245e+06,6.8759e+06,7680.4,486.48,73.677,-89.857,-0.0049646,44.814
19,45,26,-4.5635e+05,-1.1235e+06,6.876e+06,7681.5,489.09,57.621,-89.864,-0.0015645,44.802
19,45,28,-4.4099e+05,-1.1225e+06,6.8761e+06,7682.6,491.71,41.558,-89.863,0.00041017,44.785
19,45,30,-4.2562e+05,-1.1215e+06,6.8762e+06,7683.6,494.33,25.487,-89.836,-0.0019898,44.75
19,45,32,-4.1025e+05,-1.1205e+06,6.8763e+06,7684.6,496.94,9.41,-89.808,-0.0043898,44.716
19,45,34,-3.9489e+05,-1.1195e+06,6.8763e+06,7685.5,499.56,-6.6744,-89.781,-0.0067898,44.682
19,45,36,-3.7951e+05,-1.1185e+06,6.8763e+06,7686.5,502.17,-22.766,-89.754,-0.0091898,44.648
19,45,38,-3.6414e+05,-1.1175e+06,6.8762e+06,7687.4,504.78,-38.865,-89.725,-0.0087392,44.622
19,45,40,-3.4877e+05,-1.1165e+06,6.8761e+06,7688.2,507.39,-54.97,-89.694,0.00046081,44.623
19,45,42,-3.3339e+05,-1.1155e+06,6.876e+06,7689,510,-71.083,-89.663,0.009661,44.623
19,45,44,-3.1802e+05,-1.1145e+06,6.8759e+06,7689.8,512.61,-87.203,-89.632,0.018861,44.624
19,45,46,-3.0264e+05,-1.1135e+06,6.8757e+06,7690.5,515.22,-103.33,-89.601,0.028061,44.625
19,45,50,-2.7187e+05,-1.1114e+06,6.8753e+06,7691.9,520.42,-135.6,-89.584,0.046461,44.634
19,45,52,-2.5649e+05,-1.1103e+06,6.875e+06,7692.5,523.03,-151.75,-89.589,0.055661,44.641
19,45,54,-2.4111e+05,-1.1093e+06,6.8747e+06,7693.1,525.63,-167.9,-89.594,0.064861,44.648
19,45,56,-2.2572e+05,-1.1082e+06,6.8743e+06,7693.7,528.23,-184.06,-89.598,0.074061,44.656
19,45,58,-2.1034e+05,-1.1072e+06,6.8739e+06,7694.2,530.83,-200.23,-89.605,0.082376,44.664
19,46,0,-1.9495e+05,-1.1061e+06,6.8735e+06,7694.7,533.42,-216.4,-89.619,0.087976,44.679
19,46,2,-1.7956e+05,-1.1051e+06,6.8731e+06,7695.1,536.02,-232.58,-89.632,0.093576,44.693
19,46,4,-1.6417e+05,-1.104e+06,6.8726e+06,7695.5,538.61,-248.77,-89.645,0.099176,44.707
19,46,6,-1.4878e+05,-1.1029e+06,6.8721e+06,7695.8,541.21,-264.97,-89.659,0.10478,44.721
19,46,8,-1.3339e+05,-1.1018e+06,6.8715e+06,7696.2,543.8,-281.17,-89.671,0.11003,44.733
19,46,10,-1.18e+05,-1.1007e+06,6.8709e+06,7696.5,546.39,-297.37,-89.681,0.11423,44.737
19,46,12,-1.0261e+05,-1.0996e+06,6.8703e+06,7696.7,548.97,-313.58,-89.69,0.11843,44.742
19,46,14,-87213,-1.0985e+06,6.8696e+06,7696.9,551.56,-329.8,-89.699,0.12263,44.746
19,46,16,-71820,-1.0974e+06,6.8689e+06,7697.1,554.15,-346.02,-89.708,0.12683,44.75
19,46,20,-41032,-1.0952e+06,6.8675e+06,7697.3,559.31,-378.49,-89.727,0.13523,44.759
19,46,22,-25637,-1.0941e+06,6.8667e+06,7697.4,561.89,-394.73,-89.736,0.13943,44.763
19,46,24,-10242,-1.0929e+06,6.8659e+06,7697.4,564.47,-410.97,-89.746,0.14363,44.767
19,46,26,5152.7,-1.0918e+06,6.865e+06,7697.4,567.05,-427.23,-89.755,0.14783,44.772
19,46,28,20547,-1.0907e+06,6.8641e+06,7697.3,569.62,-443.48,-89.767,0.15203,44.777
19,46,30,35942,-1.0895e+06,6.8632e+06,7697.3,572.2,-459.74,-89.786,0.15623,44.785
19,46,32,51337,-1.0884e+06,6.8622e+06,7697.1,574.77,-476.01,-89.806,0.16043,44.793
19,46,34,66731,-1.0872e+06,6.8613e+06,7697,577.34,-492.28,-89.825,0.16463,44.802
19,46,36,82125,-1.086e+06,6.8602e+06,7696.8,579.91,-508.55,-89.844,0.16883,44.81
19,46,38,97519,-1.0849e+06,6.8592e+06,7696.6,582.48,-524.83,-89.863,0.17121,44.815
19,46,40,1.1291e+05,-1.0837e+06,6.8581e+06,7696.3,585.05,-541.12,-89.879,0.16801,44.809
19,46,42,1.2831e+05,-1.0825e+06,6.857e+06,7696,587.61,-557.41,-89.895,0.16481,44.803
19,46,44,1.437e+05,-1.0814e+06,6.8559e+06,7695.7,590.18,-573.7,-89.912,0.16161,44.797
19,46,46,1.5909e+05,-1.0802e+06,6.8547e+06,7695.3,592.74,-590,-89.928,0.15841,44.791
19,46,50,1.8987e+05,-1.0778e+06,6.8523e+06,7694.5,597.86,-622.6,-89.936,0.15675,44.785
19,46,52,2.0526e+05,-1.0766e+06,6.851e+06,7694,600.41,-638.91,-89.933,0.15735,44.785
19,46,54,2.2065e+05,-1.0754e+06,6.8497e+06,7693.5,602.97,-655.22,-89.93,0.15795,44.784
19,46,56,2.3604e+05,-1.0742e+06,6.8484e+06,7692.9,605.52,-671.54,-89.927,0.15855,44.783
19,46,58,2.5142e+05,-1.073e+06,6.847e+06,7692.3,608.07,-687.86,-89.923,0.1588,44.78
19,47,0,2.6681e+05,-1.0717e+06,6.8456e+06,7691.7,610.62,-704.18,-89.913,0.158,44.769
19,47,2,2.8219e+05,-1.0705e+06,6.8442e+06,7691.1,613.17,-720.51,-89.903,0.1572,44.758
19,47,4,2.9758e+05,-1.0693e+06,6.8427e+06,7690.4,615.72,-736.84,-89.893,0.1564,44.747
19,47,6,3.1296e+05,-1.0681e+06,6.8413e+06,7689.7,618.26,-753.17,-89.883,0.1556,44.735
19,47,8,3.2834e+05,-1.0668e+06,6.8397e+06,7688.9,620.81,-769.51,-89.875,0.15387,44.722
19,47,10,3.4372e+05,-1.0656e+06,6.8382e+06,7688.1,623.35,-785.85,-89.876,0.14927,44.701
19,47,12,3.5909e+05,-1.0643e+06,6.8366e+06,7687.3,625.89,-802.19,-89.877,0.14467,44.681
19,47,14,3.7447e+05,-1.0631e+06,6.835e+06,7686.4,628.42,-818.54,-89.878,0.14007,44.66
19,47,16,3.8984e+05,-1.0618e+06,6.8333e+06,7685.5,630.96,-834.89,-89.878,0.13547,44.64
19,47,20,4.2058e+05,-1.0593e+06,6.83e+06,7683.6,636.02,-867.6,-89.891,0.14047,44.636
19,47,22,4.3595e+05,-1.058e+06,6.8282e+06,7682.6,638.55,-883.95,-89.9,0.14727,44.646
19,47,24,4.5132e+05,-1.0567e+06,6.8265e+06,7681.6,641.08,-900.31,-89.91,0.15407,44.655
19,47,26,4.6668e+05,-1.0555e+06,6.8247e+06,7680.5,643.61,-916.67,-89.919,0.16087,44.665
19,47,28,4.8204e+05,-1.0542e+06,6.8228e+06,7679.4,646.13,-933.04,-89.929,0.16767,44.675
19,47,30,4.974e+05,-1.0529e+06,6.821e+06,7678.2,648.65,-949.4,-89.938,0.17447,44.685
19,47,32,5.1275e+05,-1.0516e+06,6.8191e+06,7677,651.17,-965.77,-89.948,0.18127,44.694
19,47,34,5.2811e+05,-1.0503e+06,6.8171e+06,7675.8,653.69,-982.14,-89.957,0.18807,44.704
19,47,36,5.4346e+05,-1.049e+06,6.8152e+06,7674.5,656.21,-998.52,-89.967,0.19487,44.714
19,47,38,5.5881e+05,-1.0477e+06,6.8132e+06,7673.2,658.72,-1014.9,-89.976,0.20207,44.724
19,47,40,5.7415e+05,-1.0463e+06,6.8111e+06,7671.9,661.23,-1031.3,-89.983,0.21047,44.737
19,47,42,5.895e+05,-1.045e+06,6.8091e+06,7670.5,663.74,-1047.6,-89.99,0.21887,44.75
19,47,44,6.0484e+05,-1.0437e+06,6.807e+06,7669.1,666.25,-1064,-89.997,0.22727,44.763
19,47,46,6.2017e+05,-1.0424e+06,6.8048e+06,7667.6,668.75,-1080.4,-90.004,0.23567,44.775
19,47,50,6.5084e+05,-1.0397e+06,6.8005e+06,7664.6,673.75,-1113.2,-89.998,0.24624,44.78
19,47,52,6.6616e+05,-1.0383e+06,6.7982e+06,7663,676.25,-1129.6,-89.988,0.24964,44.775
19,47,54,6.8149e+05,-1.037e+06,6.796e+06,7661.4,678.75,-1146,-89.979,0.25304,44.771
19,47,56,6.9681e+05,-1.0356e+06,6.7937e+06,7659.8,681.24,-1162.3,-89.97,0.25644,44.766
19,47,58,7.1212e+05,-1.0343e+06,6.7913e+06,7658.1,683.73,-1178.7,-89.955,0.25674,44.759
19,48,0,7.2744e+05,-1.0329e+06,6.789e+06,7656.3,686.22,-1195.1,-89.924,0.24754,44.741
19,48,2,7.4275e+05,-1.0315e+06,6.7865e+06,7654.6,688.71,-1211.5,-89.893,0.23834,44.723
19,48,4,7.5805e+05,-1.0301e+06,6.7841e+06,7652.7,691.19,-1227.9,-89.862,0.22914,44.706
19,48,6,7.7335e+05,-1.0287e+06,6.7816e+06,7650.9,693.67,-1244.3,-89.831,0.21994,44.688
19,48,8,7.8865e+05,-1.0273e+06,6.7791e+06,7649,696.15,-1260.7,-89.797,0.20026,44.666
19,48,10,8.0395e+05,-1.026e+06,6.7766e+06,7647.1,698.62,-1277.1,-89.75,0.14846,44.629
19,48,12,8.1923e+05,-1.0246e+06,6.774e+06,7645.1,701.1,-1293.5,-89.703,0.096664,44.592
19,48,14,8.3452e+05,-1.0231e+06,6.7714e+06,7643.1,703.57,-1309.9,-89.657,0.044863,44.556
19,48,16,8.498e+05,-1.0217e+06,6.7687e+06,7641,706.04,-1326.3,-89.61,-0.0069371,44.519
19,48,20,8.8035e+05,-1.0189e+06,6.7633e+06,7636.8,710.97,-1359.1,-89.544,-0.045751,44.481
19,48,22,8.9562e+05,-1.0175e+06,6.7606e+06,7634.6,713.43,-1375.5,-89.518,-0.045551,44.473
19,48,24,9.1089e+05,-1.016e+06,6.7578e+06,7632.4,715.89,-1391.9,-89.493,-0.045351,44.464
19,48,26,9.2615e+05,-1.0146e+06,6.755e+06,7630.2,718.34,-1408.3,-89.468,-0.045151,44.456
19,48,28,9.414e+05,-1.0132e+06,6.7521e+06,7627.9,720.8,-1424.7,-89.451,-0.041066,44.449
19,48,30,9.5665e+05,-1.0117e+06,6.7492e+06,7625.6,723.25,-1441.1,-89.459,-0.025066,44.447
19,48,32,9.719e+05,-1.0103e+06,6.7463e+06,7623.2,725.7,-1457.5,-89.467,-0.009066,44.445
19,48,34,9.8714e+05,-1.0088e+06,6.7434e+06,7620.8,728.15,-1473.9,-89.474,0.006934,44.443
19,48,36,1.0024e+06,-1.0073e+06,6.7404e+06,7618.4,730.59,-1490.3,-89.482,0.022934,44.441
19,48,38,1.0176e+06,-1.0059e+06,6.7374e+06,7616,733.03,-1506.7,-89.49,0.039033,44.44
19,48,40,1.0328e+06,-1.0044e+06,6.7343e+06,7613.4,735.47,-1523.1,-89.496,0.055432,44.442
19,48,42,1.0481e+06,-1.0029e+06,6.7313e+06,7610.9,737.91,-1539.5,-89.502,0.071833,44.444
19,48,44,1.0633e+06,-1.0015e+06,6.7282e+06,7608.3,740.34,-1555.8,-89.508,0.088233,44.447
